=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0124 * (normalized) states 
 +      -0.6268 * (normalized) static 
 +       0.1654 * (normalized) statically 
 +       0.4362 * (normalized) statics 
 +       0.0938 * (normalized) statistic 
 +       0.1252 * (normalized) statistics 
 +       0.0388 * (normalized) statistik 
 +      -0.015  * (normalized) statment 
 +       0.1534 * (normalized) statments 
 +       0.105  * (normalized) stats 
 +      -0.0023 * (normalized) statses 
 +      -0.026  * (normalized) statsu 
 +       0.1112 * (normalized) status 
 +      -0.2394 * (normalized) statuses 
 +      -0.392  * (normalized) stax 
 +       0.6408 * (normalized) staxutils 
 +      -0.0206 * (normalized) stay 
 +      -0.3017 * (normalized) std 
 +       0.1226 * (normalized) stddev 
 +       0.3992 * (normalized) stderr 
 +      -0.2471 * (normalized) stdin 
 +       0.1532 * (normalized) stdio 
 +       0.0435 * (normalized) stdmethodcalltype 
 +       0.323  * (normalized) stdout 
 +      -0.3149 * (normalized) ste 
 +      -0.1274 * (normalized) stealable 
 +      -0.5854 * (normalized) steam 
 +       0.3455 * (normalized) stem 
 +      -0.1574 * (normalized) step 
 +      -0.0664 * (normalized) steps 
 +       0.619  * (normalized) stepwise 
 +      -0.5996 * (normalized) stereotype 
 +      -0.2314 * (normalized) stereotypes 
 +       0.0534 * (normalized) stern 
 +      -0.1872 * (normalized) steve 
 +       0.4022 * (normalized) sticky 
 +      -0.3436 * (normalized) still 
 +      -0.0174 * (normalized) stk 
 +      -0.7805 * (normalized) stm 
 +      -0.3135 * (normalized) stmr 
 +      -0.0966 * (normalized) stmt 
 +      -0.1296 * (normalized) stock 
 +      -0.3386 * (normalized) stocks 
 +      -0.0272 * (normalized) stomach 
 +      -0.7489 * (normalized) stomp 
 +       0.1372 * (normalized) stop 
 +       0.0067 * (normalized) stoppable 
 +       0.6504 * (normalized) stopped 
 +       0.0264 * (normalized) stopper 
 +       0.0291 * (normalized) stopping 
 +      -0.1878 * (normalized) stoppped 
 +      -0.0016 * (normalized) stops 
 +      -0.1298 * (normalized) stopwithbom 
 +      -0.1298 * (normalized) stopwords 
 +       0.2867 * (normalized) storable 
 +      -0.1402 * (normalized) storage 
 +      -0.2817 * (normalized) store 
 +      -0.1576 * (normalized) storeable 
 +       0.7158 * (normalized) storeconfig 
 +      -0.0755 * (normalized) stored 
 +      -0.0077 * (normalized) storepass 
 +       0.0298 * (normalized) stores 
 +      -0.0321 * (normalized) stories 
 +      -0.0618 * (normalized) storing 
 +      -0.0711 * (normalized) storm 
 +      -0.2626 * (normalized) storms 
 +      -0.163  * (normalized) story 
 +       0.0328 * (normalized) str 
 +      -0.0222 * (normalized) straight 
 +       0.012  * (normalized) strange 
 +      -0.1019 * (normalized) strap 
 +      -0.3401 * (normalized) strategies 
 +       0.0497 * (normalized) strategy 
 +       0.2697 * (normalized) stratum 
 +      -0.0679 * (normalized) strbuf 
 +       0.0824 * (normalized) streak 
 +      -0.7545 * (normalized) stream 
 +      -0.0423 * (normalized) streamable 
 +      -0.0907 * (normalized) streamed 
 +      -0.625  * (normalized) streamer 
 +      -0.0578 * (normalized) streaming 
 +      -0.0321 * (normalized) streammax 
 +       0.0033 * (normalized) streamreporterenabled 
 +       0.0033 * (normalized) streamreporterperfix 
 +       0.0206 * (normalized) streams 
 +       0.0033 * (normalized) streamtable 
 +      -0.003  * (normalized) streamtoword 
 +       0.019  * (normalized) street 
 +      -0.1145 * (normalized) strength 
 +       0.0345 * (normalized) strengthens 
 +       0.0225 * (normalized) strerror 
 +      -0.0633 * (normalized) stress 
 +       0.1249 * (normalized) strict 
 +       0.0497 * (normalized) strictfp 
 +       0.0033 * (normalized) stride 
 +      -0.0038 * (normalized) strike 
 +      -0.1234 * (normalized) string 
 +      -0.4655 * (normalized) stringarg 
 +       0.1894 * (normalized) stringarray 
 +      -0.1721 * (normalized) stringified 
 +       0.0636 * (normalized) stringify 
 +       0.1855 * (normalized) strings 
 +      -0.0967 * (normalized) strip 
 +       0.0052 * (normalized) stripe 
 +       0      * (normalized) striped 
 +       0.004  * (normalized) stripes 
 +      -0.0002 * (normalized) stripped 
 +       0.159  * (normalized) stripping 
 +      -0.1308 * (normalized) strlen 
 +       0.0042 * (normalized) stroke 
 +      -0.1908 * (normalized) strong 
 +       0.868  * (normalized) strongly 
 +       0.0817 * (normalized) strs 
 +       0.7199 * (normalized) struct 
 +      -0.072  * (normalized) structs 
 +      -0.1525 * (normalized) structural 
 +      -0.2762 * (normalized) structure 
 +      -0.0592 * (normalized) structured 
 +       0.0152 * (normalized) structures 
 +       0.6521 * (normalized) struts 
 +       0.0069 * (normalized) sts 
 +      -0.1295 * (normalized) stu 
 +      -0.1442 * (normalized) stub 
 +      -0.4415 * (normalized) stubbing 
 +       0.0552 * (normalized) stuck 
 +      -0.1295 * (normalized) student 
 +       0.0879 * (normalized) stuff 
 +      -0.0065 * (normalized) stuffit 
 +      -0.0321 * (normalized) stx 
 +      -0.0115 * (normalized) style 
 +      -0.5765 * (normalized) stylemap 
 +       0.0041 * (normalized) styles 
 +      -0.2338 * (normalized) stylesheet 
 +       0.2654 * (normalized) stylesheets 
 +      -0.0408 * (normalized) su 
 +       0.1316 * (normalized) sub 
 +      -0.019  * (normalized) subchildren 
 +      -0.4016 * (normalized) subclass 
 +      -0.1771 * (normalized) subclasser 
 +       0.0139 * (normalized) subclasses 
 +      -0.0618 * (normalized) subclassing 
 +       0.5233 * (normalized) subclause 
 +       0.5233 * (normalized) subclauses 
 +       0.2033 * (normalized) subcode 
 +       0.0613 * (normalized) subcommand 
 +       0.0613 * (normalized) subcommands 
 +       0.0992 * (normalized) subcontext 
 +       0.1012 * (normalized) subcribers 
 +       0.1405 * (normalized) subdir 
 +      -0.0934 * (normalized) subdirectories 
 +      -0.4763 * (normalized) subdirectory 
 +       0.0767 * (normalized) subdirs 
 +       0.1635 * (normalized) subdomain 
 +      -0.0087 * (normalized) subdomains 
 +       0.4539 * (normalized) subds 
 +       0.3982 * (normalized) subentry 
 +      -0.5732 * (normalized) subfolder 
 +      -0.0656 * (normalized) subform 
 +      -0.0382 * (normalized) subgroup 
 +       0.2018 * (normalized) subgroups 
 +      -0.019  * (normalized) subitems 
 +       0.1015 * (normalized) subj 
 +       0.0559 * (normalized) subject 
 +      -0.0423 * (normalized) subjects 
 +      -0.024  * (normalized) submission 
 +       0.1561 * (normalized) submit 
 +       0.0033 * (normalized) submitlocaltaskviachild 
 +      -0.2577 * (normalized) submits 
 +      -0.0608 * (normalized) submitted 
 +       0.0033 * (normalized) submitviachild 
 +      -0.0004 * (normalized) submodule 
 +      -0.1279 * (normalized) subnet 
 +       0.3564 * (normalized) subpackage 
 +       0.017  * (normalized) subpackages 
 +      -0.0168 * (normalized) subpath 
 +       0.396  * (normalized) subphase 
 +       0.7222 * (normalized) subprotocol 
 +       0.6277 * (normalized) subprotocols 
 +       0      * (normalized) subquery 
 +       0.0482 * (normalized) subregion 
 +      -0      * (normalized) subregions 
 +       0.1013 * (normalized) subresource 
 +       0.0638 * (normalized) subroot 
 +      -0.6114 * (normalized) subs 
 +       0.1012 * (normalized) subsciption 
 +      -1      * (normalized) subscribable 
 +       0.0327 * (normalized) subscribe 
 +       0.1871 * (normalized) subscribed 
 +      -0.5264 * (normalized) subscriber 
 +      -1.0439 * (normalized) subscribers 
 +       0.0148 * (normalized) subscription 
 +      -0.179  * (normalized) subscriptions 
 +      -0.1377 * (normalized) subselects 
 +       0.0512 * (normalized) subsequent 
 +       0.0076 * (normalized) subset 
 +       0.2223 * (normalized) subshell 
 +      -0.0923 * (normalized) subshells 
 +       0.0489 * (normalized) substitute 
 +       0.2425 * (normalized) substituted 
 +       0.235  * (normalized) substitution 
 +       1      * (normalized) substitutor 
 +       0.0712 * (normalized) substr 
 +      -0.301  * (normalized) substract 
 +      -0.4819 * (normalized) substring 
 +      -0.0879 * (normalized) substrings 
 +      -0.0183 * (normalized) subsub 
 +      -0.0134 * (normalized) subsumes 
 +       0.0254 * (normalized) subsumption 
 +      -0.3006 * (normalized) subsystem 
 +      -0.038  * (normalized) subtask 
 +       0.2337 * (normalized) subtitle 
 +      -0.0928 * (normalized) subtract 
 +      -0.0147 * (normalized) subtree 
 +       0.2451 * (normalized) subtype 
 +       0.0372 * (normalized) subtypes 
 +       0.1375 * (normalized) suburb 
 +       0.1815 * (normalized) subversion 
 +      -0.0334 * (normalized) subviews 
 +      -0.1543 * (normalized) subworkflow 
 +       0.0433 * (normalized) succ 
 +       1      * (normalized) succeded 
 +      -0.004  * (normalized) succeed 
 +      -0.1126 * (normalized) succeeded 
 +       0.0566 * (normalized) succeeds 
 +       0.1232 * (normalized) success 
 +       0.0051 * (normalized) successes 
 +       0.2042 * (normalized) successful 
 +      -0.1356 * (normalized) successfully 
 +       0.0433 * (normalized) successor 
 +       0.0433 * (normalized) successors 
 +       0.5152 * (normalized) sucessful 
 +       0.77   * (normalized) such 
 +       0.201  * (normalized) sucks 
 +      -0.107  * (normalized) sudo 
 +       0.1529 * (normalized) suf 
 +      -0.0524 * (normalized) sufficient 
 +      -0.0329 * (normalized) suffix 
 +       0.9567 * (normalized) suffixed 
 +       0.0457 * (normalized) suffixes 
 +      -0.058  * (normalized) sufix 
 +      -0.0053 * (normalized) suggest 
 +      -0.0507 * (normalized) suggests 
 +      -0.0989 * (normalized) suit 
 +       0.0406 * (normalized) suitability 
 +       0.1778 * (normalized) suitable 
 +       0.4413 * (normalized) suite 
 +       0.1021 * (normalized) suites 
 +       0.5223 * (normalized) sum 
 +       0.0265 * (normalized) sumbit 
 +      -0.0164 * (normalized) summaries 
 +      -0      * (normalized) summarize 
 +      -0.1042 * (normalized) summary 
 +      -0.0482 * (normalized) summation 
 +       0.0388 * (normalized) summe 
 +       0.0393 * (normalized) summed 
 +       0.1294 * (normalized) sun 
 +      -0.1614 * (normalized) sunday 
 +      -0.458  * (normalized) sunny 
 +       0.0587 * (normalized) sup 
 +       0.8295 * (normalized) super 
 +       0.1562 * (normalized) superclass 
 +       0.045  * (normalized) superclazz 
 +       0.0454 * (normalized) supercolumn 
 +      -0.1346 * (normalized) supergroup 
 +       0.2371 * (normalized) superinterfaces 
 +      -0.0096 * (normalized) superior 
 +      -0.1543 * (normalized) superparent 
 +       0.1001 * (normalized) superset 
 +       0.174  * (normalized) supertype 
 +      -0.1154 * (normalized) superuser 
 +      -0.0707 * (normalized) supervisor 
 +      -0.0547 * (normalized) supervisors 
 +       0.0314 * (normalized) supplemental 
 +      -0.0744 * (normalized) supplied 
 +       0.1368 * (normalized) supplier 
 +       0      * (normalized) suppliers 
 +       0.0809 * (normalized) supply 
 +      -0.2734 * (normalized) support 
 +       0.5018 * (normalized) supported 
 +      -0.2109 * (normalized) supporting 
 +       0.4004 * (normalized) supports 
 +      -0.8622 * (normalized) suppress 
 +       0.017  * (normalized) suppressed 
 +       0.075  * (normalized) suppression 
 +       0.0513 * (normalized) sur 
 +       0.0072 * (normalized) suranjan 
 +      -0.3514 * (normalized) sure 
 +       0.9873 * (normalized) surely 
 +      -0.0494 * (normalized) surname 
 +       0.0795 * (normalized) surprise 
 +      -0.1077 * (normalized) surrogate 
 +      -0.0698 * (normalized) surrogates 
 +       0.0457 * (normalized) surround 
 +      -0.1024 * (normalized) susfu 
 +       0.3636 * (normalized) suspect 
 +       0.1634 * (normalized) suspected 
 +      -0.2213 * (normalized) suspects 
 +      -0.03   * (normalized) suspend 
 +       0.4721 * (normalized) suspendable 
 +      -0.1594 * (normalized) suspended 
 +      -0.1027 * (normalized) sut 
 +      -0.0469 * (normalized) sv 
 +       0.4213 * (normalized) sval 
 +      -0.0633 * (normalized) svc 
 +       0.0429 * (normalized) sventon 
 +      -0.1149 * (normalized) sverrehu 
 +       0.0026 * (normalized) svg 
 +      -0.0261 * (normalized) svgz 
 +       0.1405 * (normalized) svn 
 +       0.0335 * (normalized) svnbook 
 +       0.2398 * (normalized) svne 
 +      -0.0572 * (normalized) svnerror 
 +       0.0335 * (normalized) svnerrorlink 
 +      -0.1819 * (normalized) svnexternals 
 +       0.1917 * (normalized) svnkit 
 +       0.5485 * (normalized) svnlc 
 +       0.0429 * (normalized) svnm 
 +       0.0423 * (normalized) svnssh 
 +      -0.0045 * (normalized) svnssl 
 +       0.0335 * (normalized) svnuc 
 +       0.1569 * (normalized) svnurl 
 +       0.2732 * (normalized) svnwc 
 +       0.5351 * (normalized) svnxml 
 +      -1      * (normalized) svr 
 +      -0.0385 * (normalized) svs 
 +      -0.4741 * (normalized) sw 
 +       0.131  * (normalized) swagger 
 +      -0.0397 * (normalized) swallow 
 +       0.1374 * (normalized) swallowed 
 +       0.1466 * (normalized) swap 
 +      -0.0547 * (normalized) swapped 
 +       0.0037 * (normalized) sweep 
 +       0.2987 * (normalized) sweeper 
 +       0      * (normalized) swf 
 +       0.0497 * (normalized) swg 
 +       0.1894 * (normalized) swin 
 +      -0.0171 * (normalized) swing 
 +       0.1586 * (normalized) swit 
 +      -0.0359 * (normalized) switch 
 +      -0.0245 * (normalized) switchdatabase 
 +      -0.0446 * (normalized) switched 
 +      -0.4585 * (normalized) switches 
 +       0.0525 * (normalized) switching 
 +      -0.0158 * (normalized) swith 
 +      -0.0522 * (normalized) swizzle 
 +       0.1894 * (normalized) swout 
 +       0.1752 * (normalized) swriter 
 +       0.0298 * (normalized) sx 
 +      -0.0021 * (normalized) sy 
 +      -0.0574 * (normalized) sydney 
 +      -0.205  * (normalized) sym 
 +       0.0044 * (normalized) symbol 
 +      -0.5496 * (normalized) symbolic 
 +      -0.1131 * (normalized) symbols 
 +      -0.0936 * (normalized) symlink 
 +      -0.0612 * (normalized) symlinks 
 +      -0.0609 * (normalized) symmetric 
 +      -0.0815 * (normalized) symtoltable 
 +       0.0619 * (normalized) syn 
 +       0.7146 * (normalized) sync 
 +      -0.2445 * (normalized) synced 
 +      -0.0865 * (normalized) syncer 
 +       0.0498 * (normalized) synched 
 +       0.0824 * (normalized) synchron 
 +       0.6966 * (normalized) synchronization 
 +      -0.0535 * (normalized) synchronize 
 +       0.3549 * (normalized) synchronized 
 +      -0.038  * (normalized) synchronizer 
 +       0.0111 * (normalized) synchronizers 
 +      -0.1018 * (normalized) synchronous 
 +      -0.0813 * (normalized) synchronously 
 +      -0.0349 * (normalized) syncope 
 +       0.2282 * (normalized) synopsys 
 +       0.3852 * (normalized) syntax 
 +       0.5513 * (normalized) synthetic 
 +       0.0094 * (normalized) synyx 
 +      -0.2584 * (normalized) sys 
 +      -0.0469 * (normalized) sysconfdir 
 +      -0.1133 * (normalized) sysdb 
 +      -0.0091 * (normalized) sysexit 
 +      -0.1046 * (normalized) sysinfo 
 +      -0.0076 * (normalized) syslog 
 +      -0.2084 * (normalized) system 
 +      -0.0173 * (normalized) systeminfo 
 +      -0.0173 * (normalized) systemmonitor 
 +       0.1638 * (normalized) systems 
 +      -0.0665 * (normalized) systemtests 
 +       0.3055 * (normalized) systest 
 +      -0.5911 * (normalized) systests 
 +       0.1133 * (normalized) systime 
 +       0.1124 * (normalized) sz 
 +       0.0736 * (normalized) szw 
 +       0.3494 * (normalized) t 
 +      -0.2    * (normalized) ta 
 +       0.0073 * (normalized) tab 
 +      -0.0294 * (normalized) tabbed 
 +       0.0212 * (normalized) tabindex 
 +      -0.176  * (normalized) table 
 +      -0.0406 * (normalized) tabledescriptors 
 +       0.0033 * (normalized) tablekeys 
 +       0.0017 * (normalized) tablename 
 +       0.0094 * (normalized) tables 
 +      -0.0686 * (normalized) tabletype 
 +      -0.0686 * (normalized) tabletypes 
 +       0.4485 * (normalized) tabs 
 +       0.4464 * (normalized) tabular 
 +       0.1158 * (normalized) tabulated 
 +      -0.0382 * (normalized) taction 
 +      -0.0469 * (normalized) tada 
 +      -0.0041 * (normalized) tae 
 +       0.1281 * (normalized) tag 
 +      -0.3414 * (normalized) tagdir 
 +       0.0463 * (normalized) tagdirective 
 +       0.0806 * (normalized) tagext 
 +       0.386  * (normalized) tagfile 
 +      -0.3195 * (normalized) tagged 
 +      -0.0773 * (normalized) tagger 
 +       0.0429 * (normalized) tagging 
 +       0.216  * (normalized) tagi 
 +      -0.1514 * (normalized) tagks 
 +      -0.1693 * (normalized) taglib 
 +       0.136  * (normalized) taglibs 
 +      -0.7785 * (normalized) tagplugin 
 +      -0.0262 * (normalized) tags 
 +      -0.2103 * (normalized) tagx 
 +      -0.0478 * (normalized) tail 
 +       0.2542 * (normalized) take 
 +       0.1068 * (normalized) taken 
 +      -0.0568 * (normalized) takes 
 +      -0.3411 * (normalized) tal 
 +       0.0637 * (normalized) talking 
 +       0.1158 * (normalized) tally 
 +      -0.0497 * (normalized) talternate 
 +      -0.0087 * (normalized) tam 
 +      -0.0204 * (normalized) tan 
 +       0.0512 * (normalized) tape 
 +       0.0512 * (normalized) tapea 
 +      -0.0355 * (normalized) tapestry 
 +       0.5726 * (normalized) tar 
 +       0.3591 * (normalized) target 
 +       0.0343 * (normalized) targets 
 +      -0.0196 * (normalized) targettype 
 +       0.0957 * (normalized) task 
 +       0.0429 * (normalized) taskdefs 
 +      -0.0711 * (normalized) taskid 
 +       0.0033 * (normalized) tasklog 
 +       0.6217 * (normalized) taskmgmt 
 +       0.1009 * (normalized) tasks 
 +       0.0033 * (normalized) tasktype 
 +       0.0493 * (normalized) tastier 
 +       0.0192 * (normalized) tasync 
 +       0.0334 * (normalized) tat 
 +       0.0116 * (normalized) tatu 
 +       0.0758 * (normalized) tatus 
 +      -0.0782 * (normalized) tau 
 +      -0.0482 * (normalized) tax 
 +       0.0041 * (normalized) tb 
 +       0.3894 * (normalized) tbd 
 +      -0.092  * (normalized) tbl 
 +       0.0737 * (normalized) tbody 
 +       0.322  * (normalized) tbs 
 +      -0.0087 * (normalized) tbz 
 +       0.1842 * (normalized) tc 
 +       0.045  * (normalized) tcache 
 +       0.1088 * (normalized) tcas 
 +       0.5465 * (normalized) tccl 
 +       0.1749 * (normalized) tcd 
 +       0.6274 * (normalized) tck 
 +       0.5707 * (normalized) tcl 
 +      -0.6612 * (normalized) tcli 
 +       0.3333 * (normalized) tcn 
 +       0.2817 * (normalized) tcnative 
 +       0.0192 * (normalized) tcontent 
 +       0.01   * (normalized) tcp 
 +       0.04   * (normalized) tcpbindaddress 
 +       0.04   * (normalized) tcpbindtryrange 
 +       0.04   * (normalized) tcpfi 
 +       0.04   * (normalized) tcplistenport 
 +      -0.0774 * (normalized) tcpnodelay 
 +       0.04   * (normalized) tcpselectortimeout 
 +       0.04   * (normalized) tcpseltimeout 
 +       0.04   * (normalized) tcpselto 
 +       0      * (normalized) tcpserver 
 +       0.04   * (normalized) tcpthreadcount 
 +       0.04   * (normalized) tcpthreads 
 +       0.0839 * (normalized) tcval 
 +      -0.0911 * (normalized) td 
 +       0.0072 * (normalized) tdnce 
 +       0.2675 * (normalized) tdp 
 +      -0.029  * (normalized) te 
 +       0.0007 * (normalized) tea 
 +      -0.0363 * (normalized) team 
 +       0.5322 * (normalized) tear 
 +      -0.4119 * (normalized) teardown 
 +       0.0509 * (normalized) technical 
 +       0.0139 * (normalized) technique 
 +      -0.4002 * (normalized) tee 
 +       0.2769 * (normalized) tei 
 +       0.2769 * (normalized) teiclass 
 +       0.0462 * (normalized) tele 
 +      -0.016  * (normalized) telephone 
 +      -0.0423 * (normalized) telephonenumber 
 +      -0.0257 * (normalized) teletrust 
 +      -0.0115 * (normalized) tell 
 +      -0.2983 * (normalized) temp 
 +      -0.2826 * (normalized) tempbc 
 +      -0.2826 * (normalized) tempcc 
 +      -0.0868 * (normalized) tempdir 
 +       1.1851 * (normalized) template 
 +      -0.1501 * (normalized) templates 
 +       0.02   * (normalized) templeton 
 +      -0.0368 * (normalized) temporal 
 +      -0.0041 * (normalized) temporarily 
 +      -0.1234 * (normalized) temporary 
 +       0.1554 * (normalized) ten 
 +      -0.096  * (normalized) tenant 
 +       0.0595 * (normalized) tenv 
 +       0.0966 * (normalized) ter 
 +       0.145  * (normalized) term 
 +       0.249  * (normalized) terminal 
 +       0.2017 * (normalized) terminate 
 +      -0.1299 * (normalized) terminated 
 +      -0.0367 * (normalized) terminates 
 +       0.1774 * (normalized) terminating 
 +      -0.0701 * (normalized) termination 
 +      -0.0058 * (normalized) terminator 
 +       0.0013 * (normalized) terminus 
 +       0.0614 * (normalized) terms 
 +       0      * (normalized) ternary 
 +      -0.0019 * (normalized) tertiary 
 +      -0.0617 * (normalized) tessdata 
 +      -0.0838 * (normalized) tesseract 
 +      -0.0826 * (normalized) test 
 +      -0.0267 * (normalized) testable 
 +      -0.0525 * (normalized) testableserver 
 +      -0.0477 * (normalized) testacceptable 
 +      -0.1535 * (normalized) testalternatepath 
 +       0.0807 * (normalized) testartix 
 +      -0.0409 * (normalized) testblock 
 +      -0.1779 * (normalized) testcase 
 +      -0.0876 * (normalized) testcases 
 +      -0.0525 * (normalized) testclazz 
 +      -0.7934 * (normalized) testclient 
 +      -0.1867 * (normalized) testclientid 
 +      -0.038  * (normalized) testdata 
 +      -0.0172 * (normalized) testdb 
 +       0.004  * (normalized) testdomain 
 +       0.1618 * (normalized) tested 
 +       0.5096 * (normalized) testee 
 +      -0.0048 * (normalized) tester 
 +       0.0562 * (normalized) testfile 
 +      -0.3381 * (normalized) testframework 
 +      -0.3171 * (normalized) testget 
 +       0.336  * (normalized) testi 
 +      -0.4521 * (normalized) testing 
 +      -0.0821 * (normalized) testinvite 
 +      -0.0686 * (normalized) testjdbc 
 +      -0.0409 * (normalized) testldap 
 +       0.0033 * (normalized) testmode 
 +      -0.1469 * (normalized) testname 
 +      -0.8282 * (normalized) testng 
 +       0.1199 * (normalized) testnullpart 
 +      -0.6032 * (normalized) testnullpartprimitive 
 +       0.1093 * (normalized) testparms 
 +       0.1589 * (normalized) testpassword 
 +       1      * (normalized) testqueue 
 +      -0.0002 * (normalized) testrealm 
 +      -0.063  * (normalized) tests 
 +      -0.2567 * (normalized) testscreenshot 
 +      -0.1382 * (normalized) testsecret 
 +       0.0996 * (normalized) teststr 
 +      -0.3354 * (normalized) testsuite 
 +      -0.5131 * (normalized) testsuites 
 +       0.0047 * (normalized) testsupport 
 +      -0.0683 * (normalized) testuser 
 +       0.3852 * (normalized) testutil 
 +       0.4814 * (normalized) testutils 
 +      -0.0935 * (normalized) testzipdata 
 +       0.0127 * (normalized) tex 
 +      -0.0065 * (normalized) texinfo 
 +       0.5966 * (normalized) text 
 +      -0.1016 * (normalized) textarea 
 +       0.0047 * (normalized) textbounds 
 +       0      * (normalized) textfi 
 +      -0.1351 * (normalized) textoutputformat 
 +       0.0047 * (normalized) textprocessor 
 +       0.4447 * (normalized) texts 
 +       0.002  * (normalized) textui 
 +       0.0305 * (normalized) tez 
 +       0.0033 * (normalized) tezfiles 
 +       0.0113 * (normalized) tf 
 +      -0.0879 * (normalized) tfavourite 
 +       0.0435 * (normalized) tfree 
 +      -0.0536 * (normalized) tful 
 +      -0.033  * (normalized) tg 
 +       0.0667 * (normalized) tga 
 +       0.0667 * (normalized) tgb 
 +       0.045  * (normalized) tget 
 +      -0.0627 * (normalized) tgk 
 +       0.1136 * (normalized) tgt 
 +      -0.118  * (normalized) tgz 
 +       0.1812 * (normalized) th 
 +      -0.059  * (normalized) thai 
 +      -0.0882 * (normalized) than 
 +       0      * (normalized) thanks 
 +       0.165  * (normalized) that 
 +      -0.1196 * (normalized) the 
 +      -0.0501 * (normalized) thead 
 +      -0.0599 * (normalized) thebooks 
 +       0.1264 * (normalized) thech 
 +       0.0594 * (normalized) theclient 
 +      -0.0475 * (normalized) thecode 
 +       0.161  * (normalized) their 
 +       0.0705 * (normalized) them 
 +      -0.0387 * (normalized) theme 
 +       0.0712 * (normalized) themeroller 
 +       0.0017 * (normalized) themselves 
 +      -0.0168 * (normalized) then 
 +       0.0975 * (normalized) there 
 +       0.0033 * (normalized) thereafter 
 +      -0.0545 * (normalized) therefore 
 +       0.0842 * (normalized) theroot 
 +       0.038  * (normalized) these 
 +       0.2644 * (normalized) they 
 +      -0.0548 * (normalized) thing 
 +      -0.117  * (normalized) things 
 +      -0.0054 * (normalized) thingy 
 +      -0.0299 * (normalized) think 
 +       0.0003 * (normalized) third 
 +       0.0594 * (normalized) thirty 
 +       0.5046 * (normalized) this 
 +      -0.1364 * (normalized) thisisastring 
 +       0.0094 * (normalized) thomas 
 +      -0.0879 * (normalized) thome 
 +       0.1244 * (normalized) thomson 
 +       0.0345 * (normalized) those 
 +      -0.4085 * (normalized) though 
 +      -0.3111 * (normalized) thoughtworks 
 +      -0.2029 * (normalized) thousand 
 +       0.074  * (normalized) thr 
 +       0.1063 * (normalized) thrd 
 +       0.363  * (normalized) thread 
 +       0.0066 * (normalized) threaddump 
 +      -0.8774 * (normalized) threaded 
 +      -0.0679 * (normalized) threadi 
 +       1.2814 * (normalized) threading 
 +      -0.4198 * (normalized) threadio 
 +      -0.4025 * (normalized) threadpool 
 +      -0.2454 * (normalized) threads 
 +      -0.0994 * (normalized) threadsafe 
 +      -0.1808 * (normalized) three 
 +      -0.0021 * (normalized) threehex 
 +       0.2381 * (normalized) threshold 
 +       0.0072 * (normalized) thresholds 
 +       0.0469 * (normalized) thrift 
 +       0.0391 * (normalized) throttle 
 +      -0.0222 * (normalized) throttled 
 +      -0.0666 * (normalized) throttling 
 +      -0.4177 * (normalized) through 
 +      -0.3743 * (normalized) throughbuffer 
 +       0.012  * (normalized) throughout 
 +       0.0334 * (normalized) throughput 
 +      -0.0779 * (normalized) throw 
 +       0.5062 * (normalized) throwable 
 +      -0.2322 * (normalized) throwables 
 +      -0.0247 * (normalized) throwassert 
 +      -0.1607 * (normalized) throwing 
 +       0.442  * (normalized) thrown 
 +       0.4332 * (normalized) throws 
 +       0.0047 * (normalized) thru 
 +       0.0192 * (normalized) thttp 
 +       0.176  * (normalized) thumbnail 
 +      -0.2415 * (normalized) thumbprint 
 +      -0.0901 * (normalized) thursday 
 +      -0.1371 * (normalized) thus 
 +       0.0186 * (normalized) thymeleaf 
 +      -0.1407 * (normalized) ti 
 +       0.3638 * (normalized) tick 
 +       0.6872 * (normalized) ticker 
 +      -0.5484 * (normalized) tickers 
 +      -0.015  * (normalized) ticket 
 +      -0.0497 * (normalized) tickets 
 +       0.1639 * (normalized) tid 
 +      -0.0076 * (normalized) tidy 
 +      -0.0247 * (normalized) tie 
 +       0.0635 * (normalized) tied 
 +      -0.7237 * (normalized) tier 
 +       0.0698 * (normalized) tif 
 +       0.0197 * (normalized) tiff 
 +       0.459  * (normalized) tiger 
 +      -0.09   * (normalized) tight 
 +      -0.2164 * (normalized) tika 
 +      -0.1387 * (normalized) tikal 
 +       0.0062 * (normalized) tilde 
 +       0.0047 * (normalized) tile 
 +       0.4182 * (normalized) tiles 
 +       0.0154 * (normalized) till 
 +      -0.0191 * (normalized) time 
 +       0.0444 * (normalized) timed 
 +       0.206  * (normalized) timedout 
 +       0.0044 * (normalized) timeline 
 +       0.0612 * (normalized) timeout 
 +       0.0699 * (normalized) timeoutin 
 +       0.0699 * (normalized) timeoutms 
 +      -0.0992 * (normalized) timeouts 
 +       0.1765 * (normalized) timer 
 +       0.0895 * (normalized) times 
 +      -0.1503 * (normalized) timeslice 
 +      -0.0367 * (normalized) timesout 
 +      -0.0566 * (normalized) timestamp 
