=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0697 * (normalized) requete 
 +      -0.1073 * (normalized) requeue 
 +       0.0142 * (normalized) requeued 
 +      -0.125  * (normalized) requeues 
 +       0.1076 * (normalized) require 
 +       0.0399 * (normalized) required 
 +       0.4932 * (normalized) requiredposition 
 +      -0.0249 * (normalized) requirejs 
 +       0.0067 * (normalized) requirement 
 +       0.0501 * (normalized) requirements 
 +      -0.4297 * (normalized) requires 
 +       0.0121 * (normalized) requiring 
 +       0.1255 * (normalized) requri 
 +      -0.0283 * (normalized) reraise 
 +       0.0025 * (normalized) reregister 
 +       0.1872 * (normalized) reroute 
 +       0.1921 * (normalized) rerun 
 +       0.1431 * (normalized) res 
 +       0.4202 * (normalized) rescan 
 +      -0.0972 * (normalized) reschedule 
 +       0.1184 * (normalized) rescheduling 
 +       0.0152 * (normalized) resend 
 +      -0.0673 * (normalized) resending 
 +       0.2162 * (normalized) reservation 
 +       0.5491 * (normalized) reservations 
 +       0.0236 * (normalized) reserve 
 +       0.3077 * (normalized) reserved 
 +      -0.2176 * (normalized) reset 
 +      -0.2064 * (normalized) resets 
 +      -0.7645 * (normalized) resettable 
 +      -0.1018 * (normalized) resetting 
 +       0.0168 * (normalized) resid 
 +      -0.1371 * (normalized) reside 
 +      -0.0313 * (normalized) residual 
 +      -0.1365 * (normalized) resistance 
 +      -0.1527 * (normalized) resizable 
 +      -0.2909 * (normalized) resize 
 +      -0.3122 * (normalized) resized 
 +      -0.0456 * (normalized) resizes 
 +      -0.0209 * (normalized) resizing 
 +       0.0096 * (normalized) reslt 
 +      -0.5235 * (normalized) resolution 
 +      -0.2266 * (normalized) resolvable 
 +      -0.7506 * (normalized) resolve 
 +       0.2354 * (normalized) resolved 
 +       0.227  * (normalized) resolver 
 +      -0.3099 * (normalized) resolvers 
 +      -0.1999 * (normalized) resolving 
 +      -0.1725 * (normalized) resoruce 
 +      -0.547  * (normalized) resource 
 +      -0.2157 * (normalized) resourceloading 
 +       0.1846 * (normalized) resourcemanager 
 +       0.1898 * (normalized) resources 
 +      -0.0253 * (normalized) resp 
 +      -0.0184 * (normalized) respect 
 +       0.0142 * (normalized) respected 
 +       0.1316 * (normalized) respectively 
 +       0.3762 * (normalized) respond 
 +       0.0083 * (normalized) responder 
 +      -0.8752 * (normalized) responds 
 +       0.4286 * (normalized) response 
 +       0.1304 * (normalized) responsed 
 +       0.2587 * (normalized) responseheadertoolarge 
 +      -0.0575 * (normalized) responses 
 +      -0.0531 * (normalized) responsible 
 +       0.0182 * (normalized) respository 
 +      -0.1283 * (normalized) rest 
 +       0.0364 * (normalized) restart 
 +      -0.0184 * (normalized) restartable 
 +      -0.089  * (normalized) restarted 
 +       0.1308 * (normalized) restarting 
 +       0.1678 * (normalized) restarts 
 +      -0.0236 * (normalized) restdocs 
 +      -0.2541 * (normalized) resteasy 
 +      -1.0278 * (normalized) restful 
 +       0.387  * (normalized) restlet 
 +      -0.1383 * (normalized) restore 
 +      -0.0304 * (normalized) restored 
 +       0.0038 * (normalized) restoredir 
 +      -0.125  * (normalized) restorer 
 +       0.1395 * (normalized) restrict 
 +      -0.472  * (normalized) restricted 
 +       0.2214 * (normalized) restriction 
 +       0.0555 * (normalized) restrictions 
 +      -0.8391 * (normalized) restrictor 
 +      -0.1027 * (normalized) restrs 
 +      -0.0688 * (normalized) resul 
 +      -0.8312 * (normalized) result 
 +      -0.4959 * (normalized) results 
 +       0.0016 * (normalized) resultset 
 +      -0.1102 * (normalized) resumable 
 +      -0.4658 * (normalized) resume 
 +      -0.1459 * (normalized) resumed 
 +      -0.0383 * (normalized) resumer 
 +      -0.0301 * (normalized) resumes 
 +       0.1588 * (normalized) resync 
 +       0.1152 * (normalized) ret 
 +       0.9525 * (normalized) retain 
 +       0.0142 * (normalized) retainassign 
 +      -0.0101 * (normalized) retained 
 +       0.7127 * (normalized) retaining 
 +      -0.0154 * (normalized) retains 
 +      -0.1136 * (normalized) retarget 
 +       1.2941 * (normalized) retention 
 +      -0.0904 * (normalized) retep 
 +      -0.0019 * (normalized) rethrow 
 +      -0.0541 * (normalized) retired 
 +       0.1201 * (normalized) retobj 
 +      -0.0539 * (normalized) retour 
 +       0.0155 * (normalized) retract 
 +      -0.3251 * (normalized) retransmission 
 +       0.229  * (normalized) retransmit 
 +      -0.0679 * (normalized) retransmitted 
 +       0.3788 * (normalized) retransmitter 
 +      -0.0222 * (normalized) retriable 
 +       0.0117 * (normalized) retried 
 +       0.378  * (normalized) retries 
 +      -0.0878 * (normalized) retrieval 
 +       0.0172 * (normalized) retrieve 
 +      -0.0944 * (normalized) retrieved 
 +      -0.4853 * (normalized) retriever 
 +       0.0547 * (normalized) retroactive 
 +       0.2585 * (normalized) retrofit 
 +      -0.044  * (normalized) retry 
 +      -0      * (normalized) retryable 
 +       0.1391 * (normalized) retrying 
 +       0.0096 * (normalized) retun 
 +       0.0614 * (normalized) return 
 +       0.0517 * (normalized) returned 
 +      -0.074  * (normalized) returning 
 +       0.0038 * (normalized) returnpath 
 +       0.108  * (normalized) returns 
 +      -0.0599 * (normalized) retval 
 +      -0.3073 * (normalized) reusable 
 +       0.3055 * (normalized) reuse 
 +       0.3481 * (normalized) reuseaddr 
 +      -0.2494 * (normalized) reused 
 +       0.1026 * (normalized) reustrat 
 +      -0.0313 * (normalized) reuters 
 +       0.0872 * (normalized) rev 
 +      -0.4296 * (normalized) revalidate 
 +       0.0429 * (normalized) revalidating 
 +       0.0429 * (normalized) revalidation 
 +      -0.491  * (normalized) reverse 
 +       0.2828 * (normalized) reversed 
 +       0.0351 * (normalized) reversible 
 +       0.0479 * (normalized) revert 
 +       0.0142 * (normalized) reverted 
 +       0.4956 * (normalized) review 
 +       0.208  * (normalized) reviews 
 +       0.0124 * (normalized) revision 
 +       0.0454 * (normalized) revisioned 
 +       0.0559 * (normalized) revisions 
 +      -0.0551 * (normalized) revisit 
 +      -0.6573 * (normalized) revocable 
 +      -0.0988 * (normalized) revocation 
 +       1      * (normalized) revocations 
 +      -0.4992 * (normalized) revoke 
 +      -0.2286 * (normalized) revoked 
 +      -0.2008 * (normalized) revoker 
 +       0.126  * (normalized) revprop 
 +       0.0344 * (normalized) revprops 
 +       0.26   * (normalized) rewind 
 +       0.0038 * (normalized) rework 
 +      -0.3361 * (normalized) rewrite 
 +      -0.0376 * (normalized) rewriter 
 +      -0.0847 * (normalized) rewriters 
 +       0.0078 * (normalized) rewriting 
 +       0.2402 * (normalized) rewritten 
 +      -0.0868 * (normalized) rex 
 +       0.311  * (normalized) rexster 
 +       0.0007 * (normalized) rf 
 +      -0.8676 * (normalized) rfc 
 +      -0.0469 * (normalized) rfcs 
 +      -0.0069 * (normalized) rfreq 
 +      -0.0526 * (normalized) rfreqt 
 +       0.0667 * (normalized) rg 
 +      -0.0159 * (normalized) rgb 
 +       0.0324 * (normalized) rgba 
 +      -0.0898 * (normalized) rgn 
 +      -0.0051 * (normalized) rh 
 +       0.0897 * (normalized) rhino 
 +       0.3322 * (normalized) rhost 
 +       0.0539 * (normalized) rhs 
 +       0.0022 * (normalized) rhsxml 
 +       0.0003 * (normalized) ri 
 +      -0.0175 * (normalized) rich 
 +       0.3418 * (normalized) richfaces 
 +      -0.0056 * (normalized) richtext 
 +       0.1255 * (normalized) rid 
 +       0.0246 * (normalized) ridiculous 
 +      -0.0306 * (normalized) rids 
 +      -0.0041 * (normalized) rigged 
 +      -0.3036 * (normalized) right 
 +       0.0341 * (normalized) rights 
 +       0.0478 * (normalized) rijndael 
 +       0.1374 * (normalized) rin 
 +       0.1407 * (normalized) ring 
 +       0.0236 * (normalized) rio 
 +       0.0142 * (normalized) rit 
 +       0.0142 * (normalized) rits 
 +      -0.0154 * (normalized) rj 
 +      -0.0161 * (normalized) rk 
 +       0.1855 * (normalized) rl 
 +       0.0277 * (normalized) rlaskdfjlaskdjflaksjdflkasdf 
 +       0.0038 * (normalized) rle 
 +      -0.0688 * (normalized) rline 
 +      -0.1136 * (normalized) rlubke 
 +       0.1618 * (normalized) rm 
 +       0.0766 * (normalized) rmapp 
 +       0.0723 * (normalized) rmcontainer 
 +       0.1192 * (normalized) rmdt 
 +      -0.3687 * (normalized) rme 
 +      -0.1938 * (normalized) rmeta 
 +      -0.3216 * (normalized) rmh 
 +       0.0449 * (normalized) rmi 
 +      -0.2777 * (normalized) rmiio 
 +       0.4624 * (normalized) rmiregistry 
 +       0.0121 * (normalized) rml 
 +       0.2269 * (normalized) rmnode 
 +      -0.074  * (normalized) rmr 
 +       0.0013 * (normalized) rmt 
 +       0.0177 * (normalized) rmts 
 +       0.0891 * (normalized) rmv 
 +       0.0061 * (normalized) rmvd 
 +      -0.0056 * (normalized) rn 
 +      -0.2111 * (normalized) rname 
 +      -0.0327 * (normalized) rnd 
 +      -0.4    * (normalized) ro 
 +      -0.0627 * (normalized) roam 
 +       0.0383 * (normalized) roaring 
 +       0.816  * (normalized) robert 
 +       0.2245 * (normalized) robin 
 +      -0.0216 * (normalized) robins 
 +       0.0001 * (normalized) robolectric 
 +       0.0026 * (normalized) roboletric 
 +       0.0026 * (normalized) roboletrict 
 +      -0.3039 * (normalized) robot 
 +       0.0325 * (normalized) robots 
 +      -0.0866 * (normalized) robust 
 +      -0.0281 * (normalized) rod 
 +      -0.0761 * (normalized) rof 
 +      -0.2182 * (normalized) rogue 
 +       0.0246 * (normalized) roid 
 +      -0.3233 * (normalized) role 
 +      -0.1542 * (normalized) roleby 
 +      -0.1692 * (normalized) rolename 
 +      -0.5188 * (normalized) roles 
 +      -0.0603 * (normalized) roll 
 +       0.0574 * (normalized) rollback 
 +       0.0884 * (normalized) rolled 
 +       0.2037 * (normalized) rolling 
 +      -0.3039 * (normalized) rollout 
 +      -1.0502 * (normalized) rollover 
 +       0.0038 * (normalized) rollup 
 +       0.0038 * (normalized) rollups 
 +      -0.1548 * (normalized) rong 
 +      -0.5554 * (normalized) root 
 +       0.0264 * (normalized) rootdir 
 +      -0.0774 * (normalized) roots 
 +      -0.1812 * (normalized) rop 
 +       0.0295 * (normalized) ros 
 +      -0.1466 * (normalized) rossini 
 +       0.0695 * (normalized) rosstandart 
 +       0.3239 * (normalized) rotatable 
 +       0.2693 * (normalized) rotate 
 +      -0.1215 * (normalized) rotater 
 +      -0.0866 * (normalized) rotating 
 +      -0.057  * (normalized) rotation 
 +      -0.0981 * (normalized) rotator 
 +      -0.0715 * (normalized) round 
 +       0      * (normalized) rounding 
 +      -0.0295 * (normalized) rounds 
 +      -0.2757 * (normalized) roundtrip 
 +       0.1026 * (normalized) rouplan 
 +       0.1026 * (normalized) roureq 
 +       0.2263 * (normalized) roussel 
 +       0.1374 * (normalized) rout 
 +       0.051  * (normalized) route 
 +       0.1026 * (normalized) routed 
 +       0.1153 * (normalized) router 
 +       0.1901 * (normalized) routes 
 +      -0.2246 * (normalized) routines 
 +       0.1803 * (normalized) routing 
 +      -0.0154 * (normalized) roux 
 +       0.1431 * (normalized) row 
 +       0.0496 * (normalized) rowbits 
 +       0.1026 * (normalized) rowdy 
 +       0.474  * (normalized) rowid 
 +       0.0038 * (normalized) rowoffset 
 +      -0.2042 * (normalized) rows 
 +      -0.778  * (normalized) rowset 
 +       0.0003 * (normalized) rowspan 
 +       0.0496 * (normalized) rowsym 
 +      -0.3867 * (normalized) rp 
 +       0.0031 * (normalized) rparen 
 +       0.3545 * (normalized) rpc 
 +       0.0025 * (normalized) rpcport 
 +      -0.0144 * (normalized) rpg 
 +      -0.0667 * (normalized) rpy 
 +       0.0003 * (normalized) rq 
 +       0.1259 * (normalized) rr 
 +       0.0481 * (normalized) rrd 
 +       0.1393 * (normalized) rs 
 +       0.1421 * (normalized) rsa 
 +      -0.0207 * (normalized) rsi 
 +       0.031  * (normalized) rsignedshift 
 +       0.0464 * (normalized) rsignedshiftassign 
 +       0.0464 * (normalized) rsignedshiftassignx 
 +       0.031  * (normalized) rsignedshiftx 
 +       0.0702 * (normalized) rslt 
 +      -0.0019 * (normalized) rslvr 
 +      -0.0443 * (normalized) rsm 
 +      -0.2353 * (normalized) rsmd 
 +       0.2224 * (normalized) rsp 
 +      -0.0616 * (normalized) rspauth 
 +      -0.211  * (normalized) rsps 
 +      -0.0076 * (normalized) rsrc 
 +       0.0063 * (normalized) rsrh 
 +       0.7601 * (normalized) rss 
 +       0.1524 * (normalized) rst 
 +      -0.5151 * (normalized) rstr 
 +      -0.4168 * (normalized) rsv 
 +      -0.0817 * (normalized) rsvp 
 +      -0.0915 * (normalized) rt 
 +       0.1141 * (normalized) rte 
 +       0.0483 * (normalized) rtexprvalue 
 +       0.0925 * (normalized) rtf 
 +       0.1255 * (normalized) rtimeout 
 +      -0.0027 * (normalized) rtl 
 +      -0.0244 * (normalized) rtn 
 +       0.7853 * (normalized) rtsp 
 +      -0.1023 * (normalized) ru 
 +      -0.0086 * (normalized) rubbish 
 +       0.2767 * (normalized) rule 
 +       1.3551 * (normalized) rules 
 +      -0.0232 * (normalized) ruleset 
 +       0.0961 * (normalized) rum 
 +      -0.6605 * (normalized) run 
 +       0.3275 * (normalized) runa 
 +       0.028  * (normalized) runas 
 +       0.2959 * (normalized) runb 
 +      -0.0442 * (normalized) runconf 
 +      -0.119  * (normalized) runjar 
 +       0.4108 * (normalized) runlevel 
 +      -0.0906 * (normalized) runnable 
 +       0      * (normalized) runned 
 +      -0.2295 * (normalized) runner 
 +      -0.7952 * (normalized) runners 
 +       0.1448 * (normalized) running 
 +       0.4582 * (normalized) runs 
 +       0.031  * (normalized) runsignedshift 
 +       0.0464 * (normalized) runsignedshiftassign 
 +       0.0464 * (normalized) runsignedshiftassignx 
 +       0.031  * (normalized) runsignedshiftx 
 +      -0.0301 * (normalized) runson 
 +       0.0484 * (normalized) runtime 
 +       0.1444 * (normalized) rurl 
 +      -0.0439 * (normalized) rv 
 +       0.0055 * (normalized) rvv 
 +      -0.1492 * (normalized) rw 
 +       0.865  * (normalized) rwl 
 +       1      * (normalized) rwlock 
 +      -0.0215 * (normalized) rwx 
 +       0.0876 * (normalized) rx 
 +       0.005  * (normalized) ry 
 +      -0.0125 * (normalized) rzt 
 +      -0.0697 * (normalized) r̩initialis̩es 
 +      -0.1873 * (normalized) s 
 +      -0.0319 * (normalized) sa 
 +      -0.076  * (normalized) saaj 
 +       0.1114 * (normalized) sac 
 +       0.2627 * (normalized) sad 
 +      -0.1419 * (normalized) saddr 
 +      -0.0025 * (normalized) saerch 
 +       0.1031 * (normalized) safe 
 +       0.2723 * (normalized) safely 
 +      -0.1266 * (normalized) safety 
 +      -0.134  * (normalized) sagara 
 +      -0.21   * (normalized) said 
 +       0.0348 * (normalized) sales 
 +      -0.0199 * (normalized) salmon 
 +      -0.0166 * (normalized) salt 
 +      -0.0029 * (normalized) saltb 
 +       0.1091 * (normalized) salted 
 +      -0.1019 * (normalized) salter 
 +      -0.0766 * (normalized) saltstack 
 +       0.0818 * (normalized) sam 
 +       0.1545 * (normalized) same 
 +      -0.6413 * (normalized) sameorigin 
 +      -0.1598 * (normalized) saml 
 +      -0.1717 * (normalized) samlform 
 +      -0.1717 * (normalized) samlheader 
 +       0.164  * (normalized) samlsso 
 +       0.1832 * (normalized) samltesting 
 +      -0.2909 * (normalized) samluri 
 +      -0.1717 * (normalized) samlxml 
 +      -0.1408 * (normalized) sample 
 +       0.0038 * (normalized) sampled 
 +       0.0038 * (normalized) samplefreq 
 +       0.1082 * (normalized) sampler 
 +      -0.192  * (normalized) samples 
 +       0.0038 * (normalized) sampling 
 +      -0.0078 * (normalized) samy 
 +       0.1228 * (normalized) san 
 +      -0.1098 * (normalized) sandbox 
 +      -0.064  * (normalized) sandboxed 
 +       0.0759 * (normalized) sanitize 
 +      -0.1524 * (normalized) sanitized 
 +      -0.0203 * (normalized) sanity 
 +       0.0381 * (normalized) sans 
 +      -0.1056 * (normalized) sapi 
 +      -0.1405 * (normalized) sasdasd 
 +      -0.5388 * (normalized) sasl 
 +      -0.0742 * (normalized) sastore 
 +      -0.0027 * (normalized) sat 
 +      -0.0573 * (normalized) satisfiable 
 +      -0.5973 * (normalized) satisfied 
 +      -0.7721 * (normalized) satisified 
 +      -0.0027 * (normalized) saturation 
 +      -0.0902 * (normalized) saturday 
 +      -0.0667 * (normalized) sav 
 +      -0.6349 * (normalized) save 
 +      -0.1005 * (normalized) saveable 
 +      -0.497  * (normalized) saved 
 +      -0.1368 * (normalized) savedrequest 
 +      -0.0066 * (normalized) savepoint 
 +       0.0096 * (normalized) saves 
 +       0.0013 * (normalized) saving 
 +      -0.0772 * (normalized) saw 
 +      -0.8772 * (normalized) sax 
 +      -0.054  * (normalized) saxe 
 +      -0.0041 * (normalized) saxon 
 +       0.4684 * (normalized) say 
 +       0.0869 * (normalized) says 
 +       0.4152 * (normalized) sb 
 +      -0.0667 * (normalized) sbf 
 +      -0.0315 * (normalized) sbrandhof 
 +      -0.006  * (normalized) sbuf 
 +       0.0177 * (normalized) sc 
 +       0.0549 * (normalized) sca 
 +       0.0865 * (normalized) scala 
 +       0.1291 * (normalized) scalar 
 +      -0.0353 * (normalized) scale 
 +      -0.1184 * (normalized) scaled 
 +       0.003  * (normalized) scaling 
 +       0.0219 * (normalized) scan 
 +       0.0038 * (normalized) scancols 
 +       0.1353 * (normalized) scandir 
 +       0.223  * (normalized) scanned 
 +      -0.2881 * (normalized) scanner 
 +       0.1304 * (normalized) scanning 
 +      -0.5658 * (normalized) scavenging 
 +      -0.0622 * (normalized) scc 
 +       0.0414 * (normalized) scce 
 +       0.0414 * (normalized) sccee 
 +       0.1238 * (normalized) sce 
 +      -0.0601 * (normalized) scenario 
 +       0.4821 * (normalized) scenarios 
 +       0.0632 * (normalized) scep 
 +       0.0764 * (normalized) scf 
 +       0.3351 * (normalized) sched 
 +       0.0685 * (normalized) schedual 
 +       0.0874 * (normalized) schedulable 
 +      -0.0497 * (normalized) schedulding 
 +       0.1668 * (normalized) schedule 
 +       0.2342 * (normalized) scheduled 
 +       0.207  * (normalized) scheduler 
 +       0.0702 * (normalized) scheduling 
 +      -0.4004 * (normalized) schema 
 +       0.0176 * (normalized) schemas 
 +      -0.4762 * (normalized) scheme 
 +       0.8596 * (normalized) schemes 
 +       0.1063 * (normalized) schreg 
 +       0.3657 * (normalized) sci 
 +       0.3852 * (normalized) scim 
 +       0.028  * (normalized) scis 
 +      -0      * (normalized) scl 
 +       0.2118 * (normalized) scm 
 +      -0.0757 * (normalized) scms 
 +      -0.0757 * (normalized) scmt 
 +       0.0325 * (normalized) scolaire 
 +      -0.0573 * (normalized) scontext 
 +       0.0412 * (normalized) scookie 
 +      -0.0137 * (normalized) scope 
 +      -0.3658 * (normalized) scoped 
 +      -0.2397 * (normalized) scopes 
 +       0.7819 * (normalized) scopesto 
 +       0.6777 * (normalized) score 
 +       0.0922 * (normalized) scored 
 +       0.0444 * (normalized) scorer 
 +       0.0468 * (normalized) scores 
 +      -0.0709 * (normalized) scp 
 +      -0.0056 * (normalized) scpls 
 +       0.1421 * (normalized) scr 
 +      -0.2666 * (normalized) scram 
 +       0.0611 * (normalized) scramble 
 +      -0.0305 * (normalized) scrambler 
 +       0.0919 * (normalized) scratch 
 +       0.0024 * (normalized) scratchdir 
 +       0.0038 * (normalized) scratchdirpermission 
 +       0.0169 * (normalized) screen 
 +      -0.0056 * (normalized) screenplay 
 +       0.486  * (normalized) screenshot 
 +       0.1976 * (normalized) script 
 +      -0.8499 * (normalized) scriptable 
 +      -0.0289 * (normalized) scriptaculous 
 +       0.0038 * (normalized) scripterrorlimit 
 +       0.1237 * (normalized) scripting 
 +      -0.1527 * (normalized) scriptless 
 +      -0.0763 * (normalized) scriptlet 
 +      -0.106  * (normalized) scriptname 
 +       0.3081 * (normalized) scripts 
 +      -0.1776 * (normalized) scriptsecurity 
 +       0.0038 * (normalized) scriptwrapper 
 +       0.0264 * (normalized) scroll 
 +       0.2167 * (normalized) scrollable 
 +       0.3103 * (normalized) scrolling 
 +      -0.0559 * (normalized) scrub 
 +       0.031  * (normalized) scs 
 +       0.0169 * (normalized) scsv 
 +       0.0344 * (normalized) sct 
 +      -0.1361 * (normalized) sctp 
 +       0.0982 * (normalized) sctx 
 +      -0.0155 * (normalized) scw 
 +      -0.013  * (normalized) sd 
 +      -0.0475 * (normalized) sdd 
 +       0.2618 * (normalized) sde 
 +      -0.043  * (normalized) sdf 
 +       0.0038 * (normalized) sdk 
 +      -0.0228 * (normalized) sdl 
 +       0.0451 * (normalized) sdoc 
 +      -0.0413 * (normalized) sdst 
 +      -0.2599 * (normalized) se 
 +      -0.5398 * (normalized) seal 
 +      -0.0641 * (normalized) sealed 
 +      -0.2743 * (normalized) seam 
 +       0.0274 * (normalized) search 
 +      -0.324  * (normalized) searchable 
 +       0.0369 * (normalized) searched 
 +      -0.0177 * (normalized) searcher 
 +       0.1142 * (normalized) searches 
 +       0.2156 * (normalized) sec 
 +       0.4854 * (normalized) seccon 
 +       0.0325 * (normalized) seche 
 +      -0.0667 * (normalized) secmec 
 +      -0.0531 * (normalized) secoauth 
 +      -0.0714 * (normalized) second 
 +      -0.0415 * (normalized) secondary 
 +      -0.1828 * (normalized) secondheader 
 +      -0.189  * (normalized) seconds 
 +       0.0457 * (normalized) secret 
 +      -0.0113 * (normalized) secretkey 
 +      -0.4575 * (normalized) secrets 
 +       0.0455 * (normalized) secs 
 +       0.1155 * (normalized) secsh 
 +       0.0056 * (normalized) sect 
 +       0.2653 * (normalized) section 
 +       0.0377 * (normalized) sections 
 +       0.3671 * (normalized) secure 
 +      -0.3121 * (normalized) secured 
 +       0      * (normalized) securely 
 +      -1.6876 * (normalized) security 
 +       0.7134 * (normalized) seda 
 +       0.1641 * (normalized) sedans 
 +      -0.0111 * (normalized) sede 
 +       0.0809 * (normalized) see 
 +      -0.1795 * (normalized) seed 
 +      -0.0757 * (normalized) seeder 
 +       0.0038 * (normalized) seednumber 
 +      -0.124  * (normalized) seeds 
 +       0.2156 * (normalized) seek 
 +      -0.5249 * (normalized) seekable 
 +       0.0897 * (normalized) seeking 
 +       0.2024 * (normalized) seems 
 +       0.1725 * (normalized) seen 
 +      -0.0851 * (normalized) seg 
 +       0.4381 * (normalized) segment 
 +       0.2065 * (normalized) segmented 
 +       0.9078 * (normalized) segments 
 +       0.2582 * (normalized) sei 
 +      -0.0411 * (normalized) seine 
 +       0.1489 * (normalized) sel 
 +       0.626  * (normalized) select 
 +       0.0131 * (normalized) selectable 
 +       0.3816 * (normalized) selected 
 +       0.0268 * (normalized) selection 
 +      -0.1234 * (normalized) selector 
 +      -0.0315 * (normalized) selectors 
 +      -0.1347 * (normalized) selects 
 +      -0.6641 * (normalized) selenium 
 +      -0.0672 * (normalized) self 
 +      -0.0443 * (normalized) seller 
 +      -0.0485 * (normalized) sem 
 +       0.032  * (normalized) semaine 
 +      -0.1219 * (normalized) semantic 
 +       0.0429 * (normalized) semantically 
 +      -0.401  * (normalized) semaphore 
 +      -0.1077 * (normalized) semi 
 +       0.0581 * (normalized) semicolon 
 +       0.1482 * (normalized) send 
 +      -0.1768 * (normalized) sender 
 +       0.4717 * (normalized) senders 
 +      -0.1469 * (normalized) sendfile 
 +      -0.0275 * (normalized) sendfilen 
 +      -0.0223 * (normalized) sendfiles 
 +      -0.0807 * (normalized) sendilfe 
 +      -0.0099 * (normalized) sending 
 +      -0.4218 * (normalized) sends 
 +      -0.3228 * (normalized) senitive 
 +      -0.0966 * (normalized) sense 
 +       0.0344 * (normalized) sensible 
 +      -0.3564 * (normalized) sensitive 
 +       0.0381 * (normalized) sensitivity 
 +       0.0085 * (normalized) sent 
 +       0.013  * (normalized) sentence 
 +      -0.0304 * (normalized) sentences 
 +       0.0105 * (normalized) sentinel 
 +       0.0163 * (normalized) sep 
 +       0.3416 * (normalized) separate 
 +      -0.1441 * (normalized) separated 
 +       0.6037 * (normalized) separately 
 +       0.1741 * (normalized) separation 
 +       0.5209 * (normalized) separator 
 +       0.3318 * (normalized) separators 
 +      -0.0994 * (normalized) september 
 +       0.7436 * (normalized) seq 
 +      -0.0456 * (normalized) seqn 
 +       0.1676 * (normalized) seqno 
 +       0.2392 * (normalized) seqnos 
 +      -0.1836 * (normalized) sequence 
 +       0.0121 * (normalized) sequencelog 
 +      -0.1363 * (normalized) sequencer 
 +       0.0759 * (normalized) sequences 
 +       0.0022 * (normalized) sequencesql 
 +      -0.0599 * (normalized) sequential 
 +      -0.0378 * (normalized) sequentially 
 +      -0.0021 * (normalized) ser 
 +       0.0254 * (normalized) serde 
 +       0.0025 * (normalized) serdes 
 +       0.0019 * (normalized) serdesusingmetastoreforschema 
 +      -0.5959 * (normalized) serial 
 +      -0.0485 * (normalized) serialisable 
 +      -0.0213 * (normalized) serializable 
 +       0.6243 * (normalized) serializables 
 +      -0.1061 * (normalized) serialization 
 +       0.1935 * (normalized) serializations 
 +      -0.1772 * (normalized) serialize 
 +       0.1604 * (normalized) serializeable 
 +      -0.8248 * (normalized) serialized 
 +      -0.2264 * (normalized) serializer 
 +       0.1884 * (normalized) serializers 
 +      -0.0648 * (normalized) serializing 
 +      -0.0424 * (normalized) serially 
 +      -0.0411 * (normalized) serialnumber 
 +       0.0121 * (normalized) serials 
 +      -0.25   * (normalized) serialziable 
 +      -0.105  * (normalized) series 
 +       0.0875 * (normalized) serif 
 +       0.0022 * (normalized) serp 
 +       0.0478 * (normalized) serpent 
 +       0.0121 * (normalized) serv 
 +      -0.181  * (normalized) serve 
 +      -0.0259 * (normalized) served 
 +      -0.1161 * (normalized) server 
 +      -0.0976 * (normalized) serverinfo 
 +      -0.081  * (normalized) servername 
 +      -0.036  * (normalized) serverops 
 +      -0.0544 * (normalized) serverproto 
 +      -0.1821 * (normalized) servers 
 +      -0.0432 * (normalized) serves 
 +       0.0025 * (normalized) serveur 
 +      -0.6678 * (normalized) service 
 +      -0.0537 * (normalized) serviced 
 +      -0.0278 * (normalized) servicelist 
 +      -0.1825 * (normalized) servicelog 
 +      -0.08   * (normalized) servicemanager 
 +      -0.0614 * (normalized) serviceprovider 
 +      -0.0365 * (normalized) services 
 +       0.1979 * (normalized) serving 
 +      -0.0877 * (normalized) servlet 
 +      -0.0175 * (normalized) servletout 
 +       0.0337 * (normalized) servlets 
 +      -0.2712 * (normalized) servletunit 
 +      -0      * (normalized) ses 
 +       0.0173 * (normalized) sesame 
 +      -0.3171 * (normalized) sess 
 +       0.2256 * (normalized) session 
 +       0.0003 * (normalized) sessiondefaultmax 
 +      -0.1019 * (normalized) sessionexpired 
 +      -0.1573 * (normalized) sessionid 
 +      -0.0367 * (normalized) sessions 
 +       0.0003 * (normalized) sessiontimeout 
 +      -0.0137 * (normalized) set 
 +      -0.08   * (normalized) setclasspath 
 +      -1      * (normalized) setcontrollers 
 +      -0.0283 * (normalized) setderef 
 +      -0.0056 * (normalized) setext 
 +      -0.0155 * (normalized) setfield 
 +      -0.0283 * (normalized) setglobal 
 +       0.051  * (normalized) setgui 
 +      -0.0134 * (normalized) setitem 
 +      -0.0283 * (normalized) setline 
 +      -0.0283 * (normalized) setlocal 
 +       0.0351 * (normalized) setmask 
 +       0.1123 * (normalized) setproperty 
 +       0.2516 * (normalized) sets 
 +      -0.0155 * (normalized) setstatic 
