=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0472 * (normalized) sysconfdir 
 +      -0.1061 * (normalized) sysdb 
 +      -0.0153 * (normalized) sysexit 
 +      -0.1031 * (normalized) sysinfo 
 +      -0.007  * (normalized) syslog 
 +      -0.1856 * (normalized) system 
 +      -0.0139 * (normalized) systeminfo 
 +      -0.0139 * (normalized) systemmonitor 
 +       0.1166 * (normalized) systems 
 +      -0.0415 * (normalized) systemtests 
 +       0.2849 * (normalized) systest 
 +      -0.5068 * (normalized) systests 
 +       0.1078 * (normalized) systime 
 +       0.111  * (normalized) sz 
 +       0.0651 * (normalized) szw 
 +       0.3209 * (normalized) t 
 +      -0.253  * (normalized) ta 
 +       0.0035 * (normalized) tab 
 +      -0.0286 * (normalized) tabbed 
 +       0.0269 * (normalized) tabindex 
 +      -0.1813 * (normalized) table 
 +      -0.0416 * (normalized) tabledescriptors 
 +       0.0042 * (normalized) tablekeys 
 +       0.0021 * (normalized) tablename 
 +       0.0088 * (normalized) tables 
 +      -0.0687 * (normalized) tabletype 
 +      -0.0687 * (normalized) tabletypes 
 +       0.4168 * (normalized) tabs 
 +       0.4521 * (normalized) tabular 
 +       0.1084 * (normalized) tabulated 
 +      -0.0552 * (normalized) taction 
 +      -0.0472 * (normalized) tada 
 +      -0.0142 * (normalized) tae 
 +       0.0944 * (normalized) tag 
 +      -0.3044 * (normalized) tagdir 
 +       0.044  * (normalized) tagdirective 
 +       0.0683 * (normalized) tagext 
 +       0.391  * (normalized) tagfile 
 +      -0.2653 * (normalized) tagged 
 +      -0.0767 * (normalized) tagger 
 +       0.0521 * (normalized) tagging 
 +       0.2236 * (normalized) tagi 
 +      -0.1422 * (normalized) tagks 
 +      -0.1396 * (normalized) taglib 
 +       0.1268 * (normalized) taglibs 
 +      -0.804  * (normalized) tagplugin 
 +      -0.041  * (normalized) tags 
 +      -0.1259 * (normalized) tagx 
 +      -0.0505 * (normalized) tail 
 +       0.2439 * (normalized) take 
 +       0.1082 * (normalized) taken 
 +      -0.0646 * (normalized) takes 
 +      -0.3276 * (normalized) tal 
 +       0.0494 * (normalized) talking 
 +       0.1084 * (normalized) tally 
 +      -0.0624 * (normalized) talternate 
 +      -0.0003 * (normalized) tam 
 +      -0.025  * (normalized) tan 
 +       0.0484 * (normalized) tape 
 +       0.0484 * (normalized) tapea 
 +      -0.0317 * (normalized) tapestry 
 +       0.5514 * (normalized) tar 
 +       0.3637 * (normalized) target 
 +       0.0039 * (normalized) targeted 
 +       0.0317 * (normalized) targets 
 +      -0.0221 * (normalized) targettype 
 +       0.0855 * (normalized) task 
 +       0.0276 * (normalized) taskdefs 
 +      -0.0709 * (normalized) taskid 
 +       0.0042 * (normalized) tasklog 
 +       0.5495 * (normalized) taskmgmt 
 +       0.0932 * (normalized) tasks 
 +       0.0042 * (normalized) tasktype 
 +       0.06   * (normalized) tastier 
 +       0.0237 * (normalized) tasync 
 +       0.0267 * (normalized) tat 
 +       0.0078 * (normalized) tatu 
 +       0.0643 * (normalized) tatus 
 +      -0.1047 * (normalized) tau 
 +      -0.0384 * (normalized) tax 
 +      -0.0002 * (normalized) tb 
 +       0.3071 * (normalized) tbd 
 +      -0.0946 * (normalized) tbl 
 +       0.0816 * (normalized) tbody 
 +       0.3086 * (normalized) tbs 
 +      -0.0003 * (normalized) tbz 
 +       0.0732 * (normalized) tc 
 +       0.0505 * (normalized) tcache 
 +       0.0946 * (normalized) tcas 
 +       0.6208 * (normalized) tccl 
 +       0.1485 * (normalized) tcd 
 +       0.4696 * (normalized) tck 
 +       0.6955 * (normalized) tcl 
 +      -0.6541 * (normalized) tcli 
 +       0.3333 * (normalized) tcn 
 +       0.2981 * (normalized) tcnative 
 +       0.0237 * (normalized) tcontent 
 +      -0.0034 * (normalized) tcooper 
 +      -0.0057 * (normalized) tcp 
 +       0.0348 * (normalized) tcpbindaddress 
 +       0.0348 * (normalized) tcpbindtryrange 
 +       0.0348 * (normalized) tcpfi 
 +       0.0348 * (normalized) tcplistenport 
 +      -0.068  * (normalized) tcpnodelay 
 +       0.0348 * (normalized) tcpselectortimeout 
 +       0.0348 * (normalized) tcpseltimeout 
 +       0.0348 * (normalized) tcpselto 
 +       0.0348 * (normalized) tcpthreadcount 
 +       0.0348 * (normalized) tcpthreads 
 +      -0.082  * (normalized) td 
 +       0.0003 * (normalized) tdnce 
 +       0.2932 * (normalized) tdp 
 +      -0.0239 * (normalized) te 
 +       0.0024 * (normalized) tea 
 +      -0.03   * (normalized) team 
 +       0.593  * (normalized) tear 
 +      -0.4848 * (normalized) teardown 
 +       0.0479 * (normalized) technical 
 +       0.0369 * (normalized) technique 
 +      -0.0034 * (normalized) ted 
 +      -0.3631 * (normalized) tee 
 +       0.297  * (normalized) tei 
 +       0.297  * (normalized) teiclass 
 +       0.0359 * (normalized) tele 
 +      -0.0163 * (normalized) telephone 
 +      -0.0365 * (normalized) telephonenumber 
 +      -0.0274 * (normalized) teletrust 
 +      -0.0057 * (normalized) tell 
 +      -0.2771 * (normalized) temp 
 +      -0.2669 * (normalized) tempbc 
 +      -0.2669 * (normalized) tempcc 
 +      -0.0765 * (normalized) tempdir 
 +       1.1712 * (normalized) template 
 +      -0.1625 * (normalized) templates 
 +       0.019  * (normalized) templeton 
 +      -0.0444 * (normalized) temporal 
 +      -0.0028 * (normalized) temporarily 
 +      -0.1266 * (normalized) temporary 
 +       0.1545 * (normalized) ten 
 +      -0.1059 * (normalized) tenant 
 +       0.0646 * (normalized) tenv 
 +       0.0754 * (normalized) ter 
 +       0.1508 * (normalized) term 
 +       0.249  * (normalized) terminal 
 +       0.2279 * (normalized) terminate 
 +      -0.1306 * (normalized) terminated 
 +      -0.046  * (normalized) terminates 
 +       0.1654 * (normalized) terminating 
 +      -0.07   * (normalized) termination 
 +      -0.008  * (normalized) terminator 
 +       0.0189 * (normalized) terminus 
 +       0.0753 * (normalized) terms 
 +       0      * (normalized) ternary 
 +      -0.0047 * (normalized) tertiary 
 +      -0.0757 * (normalized) tessdata 
 +      -0.0851 * (normalized) tesseract 
 +      -0.1738 * (normalized) test 
 +      -0.0258 * (normalized) testable 
 +      -0.0476 * (normalized) testableserver 
 +      -0.0429 * (normalized) testacceptable 
 +      -0.1561 * (normalized) testalternatepath 
 +       0.0638 * (normalized) testartix 
 +      -0.0347 * (normalized) testblock 
 +      -0.1634 * (normalized) testcase 
 +      -0.083  * (normalized) testcases 
 +      -0.0476 * (normalized) testclazz 
 +      -0.8218 * (normalized) testclient 
 +      -0.1944 * (normalized) testclientid 
 +      -0.0349 * (normalized) testdata 
 +      -0.0172 * (normalized) testdb 
 +       0.0052 * (normalized) testdomain 
 +       0.1567 * (normalized) tested 
 +       0.462  * (normalized) testee 
 +      -0.0016 * (normalized) tester 
 +       0.0536 * (normalized) testfile 
 +      -0.3394 * (normalized) testframework 
 +      -0.329  * (normalized) testget 
 +       0.3245 * (normalized) testi 
 +      -0.5159 * (normalized) testing 
 +      -0.0446 * (normalized) testinvite 
 +      -0.0687 * (normalized) testjdbc 
 +      -0.0347 * (normalized) testldap 
 +       0.0042 * (normalized) testmode 
 +      -0.1551 * (normalized) testname 
 +      -0.6961 * (normalized) testng 
 +       0.1157 * (normalized) testnullpart 
 +      -0.6036 * (normalized) testnullpartprimitive 
 +       0.1487 * (normalized) testpassword 
 +       1      * (normalized) testqueue 
 +      -0.167  * (normalized) tests 
 +      -0.2733 * (normalized) testscreenshot 
 +      -0.1405 * (normalized) testsecret 
 +       0.106  * (normalized) teststr 
 +      -0.3572 * (normalized) testsuite 
 +      -0.5398 * (normalized) testsuites 
 +      -0.0679 * (normalized) testuser 
 +       0.3914 * (normalized) testutil 
 +       0.4471 * (normalized) testutils 
 +      -0.0904 * (normalized) testzipdata 
 +       0.018  * (normalized) tex 
 +      -0.0057 * (normalized) texinfo 
 +       0.5768 * (normalized) text 
 +      -0.0981 * (normalized) textarea 
 +       0.0082 * (normalized) textbounds 
 +      -0      * (normalized) textfi 
 +      -0.0996 * (normalized) textoutputformat 
 +       0.0082 * (normalized) textprocessor 
 +       0.4077 * (normalized) texts 
 +      -0.1057 * (normalized) textui 
 +       0.0308 * (normalized) tez 
 +       0.0042 * (normalized) tezfiles 
 +       0.009  * (normalized) tf 
 +      -0.0898 * (normalized) tfavourite 
 +       0.0422 * (normalized) tfree 
 +      -0.0572 * (normalized) tful 
 +      -0.0471 * (normalized) tg 
 +       0.0534 * (normalized) tga 
 +       0.0534 * (normalized) tgb 
 +       0.0505 * (normalized) tget 
 +      -0.0564 * (normalized) tgk 
 +       0.1117 * (normalized) tgt 
 +      -0.1253 * (normalized) tgz 
 +       0.1585 * (normalized) th 
 +      -0.0639 * (normalized) thai 
 +      -0.0712 * (normalized) than 
 +       0.1628 * (normalized) that 
 +      -0.1064 * (normalized) the 
 +      -0.0539 * (normalized) thead 
 +      -0.0556 * (normalized) thebooks 
 +       0.1349 * (normalized) thech 
 +       0.0581 * (normalized) theclient 
 +      -0.036  * (normalized) thecode 
 +       0.1485 * (normalized) their 
 +       0.0537 * (normalized) them 
 +      -0.0057 * (normalized) theme 
 +       0.0712 * (normalized) themeroller 
 +       0.0021 * (normalized) themselves 
 +      -0.026  * (normalized) then 
 +       0.0681 * (normalized) there 
 +       0.0042 * (normalized) thereafter 
 +      -0.0076 * (normalized) therefore 
 +       0.0804 * (normalized) theroot 
 +       0.0392 * (normalized) these 
 +       0.256  * (normalized) they 
 +      -0.0458 * (normalized) thing 
 +      -0.1136 * (normalized) things 
 +      -0.0028 * (normalized) thingy 
 +      -0.0207 * (normalized) think 
 +       0.0017 * (normalized) third 
 +       0.0581 * (normalized) thirty 
 +       0.4935 * (normalized) this 
 +      -0.1346 * (normalized) thisisastring 
 +       0.0106 * (normalized) thomas 
 +      -0.0898 * (normalized) thome 
 +       0.1138 * (normalized) thomson 
 +       0.0335 * (normalized) those 
 +      -0.4156 * (normalized) though 
 +      -0.3165 * (normalized) thoughtworks 
 +      -0.1906 * (normalized) thousand 
 +       0.0655 * (normalized) thr 
 +       0.1026 * (normalized) thrd 
 +       0.3282 * (normalized) thread 
 +       0.0047 * (normalized) threaddump 
 +      -0.7527 * (normalized) threaded 
 +      -0.0684 * (normalized) threadi 
 +       1.1562 * (normalized) threading 
 +      -0.3948 * (normalized) threadio 
 +      -0.3985 * (normalized) threadpool 
 +      -0.2584 * (normalized) threads 
 +      -0.1114 * (normalized) threadsafe 
 +      -0.2015 * (normalized) three 
 +      -0.0108 * (normalized) threehex 
 +       0.2344 * (normalized) threshold 
 +       0.0003 * (normalized) thresholds 
 +       0.047  * (normalized) thrift 
 +       0.0444 * (normalized) throttle 
 +      -0.028  * (normalized) throttled 
 +      -0.0613 * (normalized) throttling 
 +      -0.3538 * (normalized) through 
 +      -0.4073 * (normalized) throughbuffer 
 +       0.0125 * (normalized) throughout 
 +       0.0274 * (normalized) throughput 
 +       0.005  * (normalized) throw 
 +       0.5154 * (normalized) throwable 
 +      -0.2571 * (normalized) throwables 
 +      -0.0249 * (normalized) throwassert 
 +      -0.1649 * (normalized) throwing 
 +       0.4639 * (normalized) thrown 
 +       0.3743 * (normalized) throws 
 +       0.0082 * (normalized) thru 
 +       0.0237 * (normalized) thttp 
 +       0.1546 * (normalized) thumbnail 
 +      -0.2352 * (normalized) thumbprint 
 +      -0.0969 * (normalized) thursday 
 +      -0.1332 * (normalized) thus 
 +      -0.0287 * (normalized) thymeleaf 
 +      -0.173  * (normalized) ti 
 +       0.3525 * (normalized) tick 
 +       0.8304 * (normalized) ticker 
 +      -0.5393 * (normalized) tickers 
 +      -0.0311 * (normalized) ticket 
 +      -0.0518 * (normalized) tickets 
 +       0.051  * (normalized) tid 
 +      -0.007  * (normalized) tidy 
 +      -0.0295 * (normalized) tie 
 +       0.0651 * (normalized) tied 
 +      -0.5462 * (normalized) tier 
 +       0.0713 * (normalized) tif 
 +       0.0195 * (normalized) tiff 
 +       0.4821 * (normalized) tiger 
 +      -0.0894 * (normalized) tight 
 +      -0.2266 * (normalized) tika 
 +      -0.1341 * (normalized) tikal 
 +       0.0054 * (normalized) tilde 
 +       0.0082 * (normalized) tile 
 +       0.4235 * (normalized) tiles 
 +       0.0151 * (normalized) till 
 +      -0.023  * (normalized) time 
 +       0.0275 * (normalized) timed 
 +       0.2182 * (normalized) timedout 
 +       0.0024 * (normalized) timeline 
 +       0.0907 * (normalized) timeout 
 +       0.084  * (normalized) timeoutin 
 +       0.084  * (normalized) timeoutms 
 +      -0.0362 * (normalized) timeouts 
 +       0.1703 * (normalized) timer 
 +       0.0954 * (normalized) times 
 +      -0.1422 * (normalized) timeslice 
 +      -0.046  * (normalized) timesout 
 +      -0.0309 * (normalized) timestamp 
 +      -0.055  * (normalized) timestamper 
 +       0.0042 * (normalized) timetolive 
 +       0.0802 * (normalized) timetowait 
 +      -0.2348 * (normalized) timeunit 
 +      -0.0973 * (normalized) timeuot 
 +      -0.0331 * (normalized) timeup 
 +       0.0995 * (normalized) timezone 
 +       0.8405 * (normalized) timezones 
 +      -0.1228 * (normalized) timing 
 +       0.4345 * (normalized) timout 
 +      -0.0538 * (normalized) tin 
 +       0.0072 * (normalized) tinit 
 +       0.0505 * (normalized) tint 
 +       0.087  * (normalized) tiny 
 +      -0.0673 * (normalized) tinyint 
 +       0.2263 * (normalized) tinyurl 
 +      -0.0009 * (normalized) tip 
 +      -0.1658 * (normalized) tis 
 +       0.0409 * (normalized) titel 
 +      -0.2935 * (normalized) title 
 +      -0.0898 * (normalized) tjanet 
 +       0.0505 * (normalized) tjclass 
 +       0.0505 * (normalized) tjfield 
 +       0.0646 * (normalized) tjobject 
 +       0.0237 * (normalized) tkeep 
 +       0.0271 * (normalized) tkey 
 +      -0.1968 * (normalized) tks 
 +      -0.0312 * (normalized) tl 
 +      -0.1698 * (normalized) tld 
 +      -0.0631 * (normalized) tlds 
 +      -0.4346 * (normalized) tlib 
 +       0.0941 * (normalized) tlibversion 
 +      -0.0537 * (normalized) tlm 
 +      -0.0815 * (normalized) tlog 
 +      -0.0815 * (normalized) tlogfiles 
 +       0.0505 * (normalized) tlp 
 +       0.5892 * (normalized) tls 
 +       0.297  * (normalized) tlv 
 +       0.297  * (normalized) tlvclass 
 +       0.2594 * (normalized) tm 
 +       0.4313 * (normalized) tmagic 
 +      -0.0898 * (normalized) tmail 
 +       0.1486 * (normalized) tmatesoft 
 +      -0.0514 * (normalized) tmc 
 +       0.0422 * (normalized) tmemset 
 +       0.0297 * (normalized) tmetadata 
 +       0.0659 * (normalized) tmf 
 +       0.3495 * (normalized) tmfactory 
 +      -0.5407 * (normalized) tmp 
 +      -0.1167 * (normalized) tmpdir 
 +      -0.0231 * (normalized) tmphdr 
 +       0.3633 * (normalized) tmpkeys 
 +       0.0917 * (normalized) tmpval 
 +       0.6851 * (normalized) tms 
 +       0.0699 * (normalized) tmsh 
 +       0.1784 * (normalized) tname 
 +       0.0029 * (normalized) tnepres 
 +       0.0237 * (normalized) tnetty 
 +      -0.1335 * (normalized) tns 
 +      -0.0676 * (normalized) to 
 +       0.0125 * (normalized) toclosed 
 +       0.203  * (normalized) today 
 +       0.1614 * (normalized) todir 
 +       0.2553 * (normalized) todo 
 +      -0.2421 * (normalized) todos 
 +       0.0805 * (normalized) tofile 
 +      -0.0304 * (normalized) together 
 +       0.0174 * (normalized) toggle 
 +      -0.1898 * (normalized) tok 
 +      -0.0542 * (normalized) token 
 +       0.1442 * (normalized) tokenattributes 
 +      -0.3134 * (normalized) tokenize 
 +       0.2904 * (normalized) tokenized 
 +      -0.0874 * (normalized) tokenizer 
 +      -0.0567 * (normalized) tokenizers 
 +      -0.9823 * (normalized) tokens 
 +      -0.326  * (normalized) tokenstart 
 +       0      * (normalized) tokenstore 
 +      -0.0358 * (normalized) toks 
 +      -0.4234 * (normalized) tolerance 
 +      -0.0271 * (normalized) tolerant 
 +       0.0042 * (normalized) tolerate 
 +      -0.1743 * (normalized) tom 
 +       0.0003 * (normalized) tombstone 
 +       0.0012 * (normalized) tombstones 
 +       0.1831 * (normalized) tomcat 
 +       1      * (normalized) tomcatbuild 
 +      -0.142  * (normalized) tomee 
 +      -0.0951 * (normalized) too 
 +       0.0199 * (normalized) took 
 +       0.0504 * (normalized) tool 
 +      -0.1145 * (normalized) toolbar 
 +       0.0394 * (normalized) toolboxlocation 
 +      -0.0148 * (normalized) toolchain 
 +       0.038  * (normalized) toolkit 
 +       0.027  * (normalized) tools 
 +       0.1007 * (normalized) tooltip 
 +       0.1157 * (normalized) tooltips 
 +       0.6059 * (normalized) top 
 +       0.3674 * (normalized) topic 
 +       0.0811 * (normalized) topics 
 +      -0.002  * (normalized) topo 
 +      -0.0246 * (normalized) topologies 
 +       0.0525 * (normalized) topology 
 +       0.2599 * (normalized) topping 
 +       0.2599 * (normalized) toppings 
 +      -0.0649 * (normalized) tops 
 +      -0.0207 * (normalized) topv 
 +       0.2135 * (normalized) tos 
 +      -0.0376 * (normalized) toss 
 +       0.1598 * (normalized) tostring 
 +      -0.0359 * (normalized) tot 
 +      -0.336  * (normalized) total 
 +       0.0428 * (normalized) totalkeys 
 +       0.0052 * (normalized) totally 
 +      -0.0684 * (normalized) totalmem 
 +      -0.0379 * (normalized) totals 
 +      -0.1675 * (normalized) totp 
 +      -0.0278 * (normalized) totsize 
 +      -0.268  * (normalized) touch 
 +       0.6379 * (normalized) touched 
 +      -0.064  * (normalized) tournament 
 +      -0.0062 * (normalized) tout 
 +       0.0039 * (normalized) towards 
 +      -0.2089 * (normalized) tows 
 +       0.0345 * (normalized) toä¼šå¤±è´¥ 
 +      -0.1731 * (normalized) tp 
 +      -0.0624 * (normalized) tpaf 
 +      -0.0898 * (normalized) tpager 
 +       0.4734 * (normalized) tpassphrase 
 +       0.0082 * (normalized) tpath 
 +      -0.0898 * (normalized) tpersonal 
 +       1.5292 * (normalized) tpf 
 +      -0.1252 * (normalized) tr 
 +       0.6901 * (normalized) trace 
 +      -0.0207 * (normalized) traceback 
 +      -0.0684 * (normalized) tracedir 
 +      -0.0207 * (normalized) tracefunc 
 +      -0.0618 * (normalized) tracehttp 
 +       0.0059 * (normalized) tracer 
 +      -0.035  * (normalized) tracers 
 +      -0.6523 * (normalized) traces 
 +       0.5725 * (normalized) tracing 
 +      -0.0376 * (normalized) track 
 +      -0.0999 * (normalized) tracked 
 +       0.0802 * (normalized) tracker 
 +      -0.0027 * (normalized) trackers 
 +      -0.0345 * (normalized) tracking 
 +       0.0039 * (normalized) trackingurl 
 +      -0.0231 * (normalized) trade 
 +       0.1855 * (normalized) traded 
 +       0.1418 * (normalized) trader 
 +      -0.0133 * (normalized) traditional 
 +       0.0466 * (normalized) traffic 
 +      -0.4481 * (normalized) trailed 
 +      -0.4032 * (normalized) trailer 
 +      -0.1733 * (normalized) trailers 
 +       0.1706 * (normalized) trailing 
 +       0.1487 * (normalized) train 
 +      -0.2669 * (normalized) training 
 +      -0.2185 * (normalized) trait 
 +      -0.1414 * (normalized) traits 
 +      -0.1958 * (normalized) trans 
 +       0.1592 * (normalized) transacted 
 +       0.4583 * (normalized) transaction 
 +       0.1924 * (normalized) transactional 
 +       0.0597 * (normalized) transactions 
 +      -0.1429 * (normalized) transcoder 
 +      -0.0136 * (normalized) transcribe 
 +       0.1239 * (normalized) transfer 
 +      -0.1977 * (normalized) transferable 
 +       0.27   * (normalized) transfered 
 +      -0.2159 * (normalized) transferencoding 
 +      -0.0927 * (normalized) transferred 
 +      -0.042  * (normalized) transfers 
 +      -0.7146 * (normalized) transform 
 +      -0.2305 * (normalized) transformation 
 +      -0.2727 * (normalized) transformations 
 +      -0.0942 * (normalized) transformed 
 +      -0.1683 * (normalized) transformer 
 +      -0.0769 * (normalized) transformers 
 +       0.5708 * (normalized) transforming 
 +       0.0479 * (normalized) transforms 
 +      -0.0811 * (normalized) transient 
 +      -0.4444 * (normalized) transit 
 +      -0.0417 * (normalized) transition 
 +      -0.0276 * (normalized) transitional 
 +       0.0039 * (normalized) transitions 
 +       0.5795 * (normalized) transitive 
 +       0.0817 * (normalized) transitively 
 +       0.0039 * (normalized) transiton 
 +      -0.0217 * (normalized) translate 
 +       0.0125 * (normalized) translated 
 +       0.8543 * (normalized) translates 
 +      -0.141  * (normalized) translation 
 +      -0.1535 * (normalized) translations 
 +      -0.2036 * (normalized) translator 
 +      -0.0308 * (normalized) translog 
 +      -0.2688 * (normalized) transmission 
 +      -0.0597 * (normalized) transmit 
 +      -0.577  * (normalized) transmitter 
 +      -0.1042 * (normalized) transmitting 
 +      -0.0085 * (normalized) transparent 
 +      -1.0281 * (normalized) transport 
 +      -0.1714 * (normalized) transportable 
 +      -0.179  * (normalized) transportlog 
 +      -0.181  * (normalized) transports 
 +       0.0351 * (normalized) trap 
 +      -0.0542 * (normalized) trash 
 +      -0.6031 * (normalized) trasmission 
 +       0.0355 * (normalized) travaux 
 +       0.117  * (normalized) traversable 
 +       0.3697 * (normalized) traversableobject 
 +      -0.0529 * (normalized) traversal 
 +      -0.0607 * (normalized) traverse 
 +      -0.0508 * (normalized) traversed 
 +      -0.0207 * (normalized) traverseproc 
 +       0.0129 * (normalized) traversing 
 +      -0.3515 * (normalized) trax 
 +       0.0422 * (normalized) trc 
 +       0.0237 * (normalized) treaper 
 +      -0.0198 * (normalized) treat 
 +       0.0237 * (normalized) tredirect 
 +      -0.0419 * (normalized) tree 
 +      -0.0872 * (normalized) treehash 
 +      -0.0888 * (normalized) trees 
 +       0.0093 * (normalized) treeview 
 +      -0.0049 * (normalized) tref 
 +       0.0391 * (normalized) trend 
 +       0.0237 * (normalized) tresponse 
 +       0.0072 * (normalized) tresult 
 +       0.0591 * (normalized) treturn 
 +       0.0072 * (normalized) treverse 
 +      -0.087  * (normalized) trial 
 +      -0.0569 * (normalized) triangle 
 +       0.1407 * (normalized) tribe 
 +       0.5392 * (normalized) tribes 
 +       0.0364 * (normalized) tricky 
 +      -0.1711 * (normalized) trident 
 +      -0.2272 * (normalized) trie 
 +       0.0042 * (normalized) tried 
 +       0.5068 * (normalized) tries 
 +      -0.029  * (normalized) trigger 
 +      -0.1551 * (normalized) triggered 
 +      -0.0156 * (normalized) triggering 
 +      -0.0449 * (normalized) triggers 
 +       0.014  * (normalized) trilead 
 +       0.3892 * (normalized) trim 
 +       0.4266 * (normalized) trimed 
 +      -0.007  * (normalized) trimmed 
 +       0.0271 * (normalized) trims 
 +      -0.2513 * (normalized) trip 
 +       0.5013 * (normalized) triple 
 +      -0.1342 * (normalized) tripped 
 +       0.9264 * (normalized) trivial 
 +      -0.0057 * (normalized) troff 
 +      -0.007  * (normalized) trouble 
 +      -0.0262 * (normalized) troubleshooting 
 +      -0.0377 * (normalized) trough 
 +      -0.1733 * (normalized) true 
 +      -0.0756 * (normalized) trunc 
 +      -0.3284 * (normalized) truncate 
 +      -0.0495 * (normalized) truncated 
 +      -0.0265 * (normalized) truncatetable 
 +       0.0656 * (normalized) trunk 
 +       0.0359 * (normalized) trus 
 +      -0.5123 * (normalized) trust 
 +       0.2567 * (normalized) trusted 
 +       0.275  * (normalized) trusting 
 +       0.3495 * (normalized) trustmanagers 
 +       0.1889 * (normalized) truststore 
 +      -0.2046 * (normalized) try 
 +      -0.0463 * (normalized) trying 
 +       0.2689 * (normalized) ts 
 +       0.0912 * (normalized) tsccm 
 +      -0.1422 * (normalized) tsdb 
 +       0.3895 * (normalized) tse 
 +       0.0505 * (normalized) tset 
 +      -0.0506 * (normalized) tsk 
 +       0.6191 * (normalized) tsmh 
 +       0.0715 * (normalized) tsp 
 +       0.0019 * (normalized) tspan 
 +       0.106  * (normalized) tst 
 +       0.0237 * (normalized) tstatus 
 +      -0.0049 * (normalized) tsting 
 +       0.1166 * (normalized) tstng 
 +       0.1853 * (normalized) tsv 
 +       0.1758 * (normalized) tt 
 +      -0.0253 * (normalized) ttc 
 +       0.0072 * (normalized) tthen 
 +       0.1525 * (normalized) ttl 
 +      -0.0278 * (normalized) ttnitf 
 +       0.0237 * (normalized) ttouch 
 +      -0.159  * (normalized) tttt 
 +       0.0236 * (normalized) tty 
 +       0.4734 * (normalized) ttype 
 +       0.0237 * (normalized) tu 
 +      -0.0969 * (normalized) tuesday 
 +      -0.2458 * (normalized) tune 
 +      -0.0101 * (normalized) tuning 
 +       0.0912 * (normalized) tunit 
 +       0.094  * (normalized) tunnel 
 +       0.1476 * (normalized) tunnelled 
 +      -0.5369 * (normalized) tunnelling 
 +       0.0749 * (normalized) tunnels 
 +      -0.0386 * (normalized) tup 
 +      -0.2897 * (normalized) tuple 
 +      -0.0198 * (normalized) tuples 
 +       0.0237 * (normalized) turi 
 +       0.3292 * (normalized) turn 
 +       0.0042 * (normalized) turning 
 +       0.0095 * (normalized) tutorial 
 +       0.0471 * (normalized) tutorialspoint 
 +       0.0643 * (normalized) tv 
 +       0.0271 * (normalized) tvalue 
 +       0.0328 * (normalized) tvd 
 +       0.1398 * (normalized) tvs 
 +      -0.0262 * (normalized) twe 
 +       0.0072 * (normalized) twhen 
 +      -0.0885 * (normalized) twia 
 +      -0.4249 * (normalized) twice 
 +      -0.0262 * (normalized) twiglet 
 +      -0.0365 * (normalized) twist 
 +       0.0696 * (normalized) twisted 
 +       0.264  * (normalized) twitter 
 +      -0.0004 * (normalized) two 
 +       0.0543 * (normalized) twofish 
 +       0.0319 * (normalized) tx 
 +       0.1022 * (normalized) txid 
 +       0.0189 * (normalized) txinfo 
 +      -0.0502 * (normalized) txn 
 +      -0.0506 * (normalized) txnid 
 +       0.3768 * (normalized) txns 
 +       0.1277 * (normalized) txt 
 +      -0.0142 * (normalized) ty 
 +      -0.0349 * (normalized) tyler 
 +       0.5924 * (normalized) typ 
 +       0.079  * (normalized) type 
 +       0.0042 * (normalized) typecheck 
 +       0.255  * (normalized) typeconversion 
 +      -0.1858 * (normalized) typed 
 +      -0.1024 * (normalized) typedef 
 +       0.0082 * (normalized) typeface 
 +      -0.0097 * (normalized) typehandling 
 +       0.0273 * (normalized) typeinfo 
 +       0.1628 * (normalized) typename 
 +      -0.137  * (normalized) typeof 
 +      -0.0326 * (normalized) typer 
 +       0.5687 * (normalized) types 
 +       0.3534 * (normalized) typesystem 
 +      -0.1349 * (normalized) typical 
 +      -0.0514 * (normalized) typically 
 +      -0.1896 * (normalized) typing 
 +      -0.0913 * (normalized) typos 
 +      -0.0039 * (normalized) tz 
 +      -0.0094 * (normalized) tzu 
 +      -0.0905 * (normalized) u 
 +      -0.3473 * (normalized) ua 
 +       0.229  * (normalized) uaa 
 +      -0.0365 * (normalized) uab 
 +      -0.2377 * (normalized) uac 
 +      -0.1221 * (normalized) ualh 
 +      -0.0807 * (normalized) uber 
 +      -0.0051 * (normalized) uberized 
 +       0.0534 * (normalized) uberspect 
 +      -0.3116 * (normalized) ubyte 
 +       0.1162 * (normalized) uc 
 +       0.3028 * (normalized) ucast 
 +       0.3337 * (normalized) ucasts 
 +      -0.136  * (normalized) uce 
 +      -0.0278 * (normalized) ucoff 
 +      -0.0806 * (normalized) ucve 
 +      -0.332  * (normalized) udao 
 +      -0.1191 * (normalized) udf 
 +      -0.4243 * (normalized) udfx 
 +      -0.0826 * (normalized) udp 
 +      -0.0568 * (normalized) udt 
