=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0267 * (normalized) share 
 +      -0.2687 * (normalized) shareable 
 +       0.0786 * (normalized) shared 
 +      -0.0171 * (normalized) sharedfs 
 +      -0.0484 * (normalized) sharedir 
 +       0.0117 * (normalized) sharing 
 +       0.1885 * (normalized) shead 
 +      -0.1809 * (normalized) sheesh 
 +      -0.0823 * (normalized) sheet 
 +      -0.1349 * (normalized) sheets 
 +      -0.4671 * (normalized) shell 
 +      -0.2608 * (normalized) shellexecuteinfo 
 +      -0.0366 * (normalized) shexec 
 +       0.1341 * (normalized) shield 
 +      -0.0364 * (normalized) shift 
 +      -0.0815 * (normalized) shifted 
 +       0.0327 * (normalized) shifts 
 +       0.2189 * (normalized) shim 
 +       0.1889 * (normalized) shims 
 +      -0.5671 * (normalized) shiro 
 +      -0.0008 * (normalized) shockwave 
 +       0.1231 * (normalized) shoot 
 +      -0.0798 * (normalized) shooter 
 +       0.1367 * (normalized) shooting 
 +       0.1138 * (normalized) short 
 +       0.6914 * (normalized) shortcircuit 
 +       0      * (normalized) shortcircuited 
 +      -0.003  * (normalized) shortcut 
 +       0.0494 * (normalized) shortened 
 +      -0.2108 * (normalized) shorter 
 +       0.1174 * (normalized) shortest 
 +      -0.1569 * (normalized) shortname 
 +      -0.1195 * (normalized) shorts 
 +       0.0034 * (normalized) shot 
 +       0.0889 * (normalized) should 
 +       0.009  * (normalized) shouldfind 
 +       0.0399 * (normalized) shouldn 
 +       0.0014 * (normalized) shoup 
 +       0.3357 * (normalized) show 
 +      -0.0543 * (normalized) showcase 
 +      -0.0232 * (normalized) showcolumns 
 +      -0.0232 * (normalized) showconf 
 +      -0.0232 * (normalized) showdatabases 
 +      -0.0232 * (normalized) showfunctions 
 +      -0.0232 * (normalized) showindexes 
 +      -0.3981 * (normalized) showing 
 +      -0.0855 * (normalized) showlink 
 +      -0.0232 * (normalized) showlocks 
 +      -0.0742 * (normalized) showmem 
 +      -0.1502 * (normalized) shown 
 +      -0.0232 * (normalized) showpartitions 
 +       0.2    * (normalized) shows 
 +      -0.0232 * (normalized) showtables 
 +      -0.0232 * (normalized) showviews 
 +       0.6388 * (normalized) shrink 
 +       0.0968 * (normalized) shrinks 
 +       0.2586 * (normalized) shrinkwrap 
 +      -0.1816 * (normalized) shrunk 
 +      -0.1645 * (normalized) shtml 
 +      -0.4551 * (normalized) shuffle 
 +      -0.0247 * (normalized) shun 
 +      -0.1117 * (normalized) shut 
 +       0.8012 * (normalized) shutdown 
 +       0.1991 * (normalized) shutdownable 
 +      -0.0735 * (normalized) shutdowns 
 +      -0.2273 * (normalized) shuts 
 +      -0      * (normalized) shutting 
 +      -0.0491 * (normalized) shv 
 +      -0.2678 * (normalized) si 
 +      -0.1654 * (normalized) sib 
 +       0.9143 * (normalized) sibling 
 +      -0.0046 * (normalized) siblings 
 +       0.0047 * (normalized) sick 
 +       0.1884 * (normalized) sid 
 +       0.0063 * (normalized) side 
 +       0.004  * (normalized) sidebar 
 +       0.0046 * (normalized) sides 
 +      -0.0601 * (normalized) sig 
 +      -0.0524 * (normalized) sigalg 
 +      -0.0409 * (normalized) sigar 
 +      -0.1451 * (normalized) sigest 
 +      -0.2176 * (normalized) sigh 
 +       0.0711 * (normalized) sigi 
 +      -0.1229 * (normalized) sign 
 +      -0.0038 * (normalized) signal 
 +      -0.0076 * (normalized) signalled 
 +       0.0176 * (normalized) signature 
 +       0.0121 * (normalized) signatures 
 +      -0.2093 * (normalized) signed 
 +      -0.1443 * (normalized) signer 
 +      -0.1924 * (normalized) signers 
 +      -0.0735 * (normalized) significant 
 +      -0.3118 * (normalized) signin 
 +       0.7918 * (normalized) signing 
 +      -0.1614 * (normalized) signum 
 +       0.0139 * (normalized) signup 
 +      -0.0257 * (normalized) sigs 
 +      -0.0057 * (normalized) silence 
 +      -0.0057 * (normalized) silences 
 +      -0.1094 * (normalized) silent 
 +       0.0442 * (normalized) silently 
 +      -0.0815 * (normalized) silver 
 +      -0.3059 * (normalized) simetric 
 +       0.017  * (normalized) similar 
 +       0.0044 * (normalized) similarity 
 +      -0.0059 * (normalized) simon 
 +       0.3601 * (normalized) simp 
 +      -0.3979 * (normalized) simple 
 +      -0.1362 * (normalized) simpleboundary 
 +       0.1867 * (normalized) simplesamlphp 
 +      -0.0776 * (normalized) simplified 
 +      -0.0324 * (normalized) simulate 
 +      -0.2373 * (normalized) simultaneously 
 +       0.0062 * (normalized) sin 
 +       0.3434 * (normalized) since 
 +       0.071  * (normalized) sinfo 
 +      -0.0539 * (normalized) single 
 +       0.1196 * (normalized) singlefile 
 +       0.0046 * (normalized) singlereducer 
 +      -0.0296 * (normalized) singleton 
 +       0.0555 * (normalized) singular 
 +       0.2661 * (normalized) sink 
 +      -0.0511 * (normalized) sinks 
 +      -0.0746 * (normalized) sinon 
 +       0.0014 * (normalized) sip 
 +      -0.039  * (normalized) sipush 
 +      -0.0114 * (normalized) sirius 
 +       0.063  * (normalized) sis 
 +       0.02   * (normalized) site 
 +       0.022  * (normalized) sites 
 +      -0.3836 * (normalized) situation 
 +      -0.1063 * (normalized) situations 
 +      -0.1273 * (normalized) siz 
 +       0.3852 * (normalized) size 
 +       0.0047 * (normalized) sizeable 
 +       0.0565 * (normalized) sized 
 +       0.1381 * (normalized) sizelen 
 +      -0.0572 * (normalized) sizeof 
 +       0.3016 * (normalized) sizes 
 +      -0.0049 * (normalized) sizing 
 +       0.1953 * (normalized) sjbjdvwsbvhr 
 +      -0.3842 * (normalized) sjsxp 
 +      -0.0149 * (normalized) sjw 
 +       0.1368 * (normalized) sk 
 +       0.0014 * (normalized) skein 
 +      -0.1818 * (normalized) skew 
 +       0.0046 * (normalized) skewindata 
 +       0.0046 * (normalized) skewjoin 
 +       0.6915 * (normalized) skin 
 +       0.1741 * (normalized) skinning 
 +      -0.0109 * (normalized) skip 
 +       0      * (normalized) skipfail 
 +       0.0494 * (normalized) skipjack 
 +       0.069  * (normalized) skipped 
 +      -0.1744 * (normalized) skipping 
 +       0.1129 * (normalized) skips 
 +      -0.0776 * (normalized) skipverification 
 +       0.2794 * (normalized) sl 
 +       0.0727 * (normalized) sla 
 +       0.2521 * (normalized) slack 
 +      -0.9535 * (normalized) slash 
 +       0.0391 * (normalized) slashassign 
 +       0.1632 * (normalized) slashed 
 +      -0.5503 * (normalized) slashes 
 +      -0.1302 * (normalized) slave 
 +      -0.3484 * (normalized) slaves 
 +       0.6199 * (normalized) sleep 
 +      -0.0367 * (normalized) sleeper 
 +      -0.0802 * (normalized) sleeping 
 +       0.0994 * (normalized) sleeps 
 +       0.0117 * (normalized) sleeptime 
 +      -0.0015 * (normalized) slen 
 +      -0.0279 * (normalized) slept 
 +      -0.1097 * (normalized) slice 
 +       0.0464 * (normalized) slices 
 +      -0.0746 * (normalized) slide 
 +       0.0331 * (normalized) slider 
 +      -0.0232 * (normalized) sliding 
 +      -0.0036 * (normalized) sling 
 +      -0.0231 * (normalized) slip 
 +      -0.0337 * (normalized) slop 
 +       0.1142 * (normalized) slot 
 +      -0.0278 * (normalized) slots 
 +       0.3918 * (normalized) slow 
 +       0.0742 * (normalized) slowness 
 +       0.0046 * (normalized) slowstart 
 +       0.2535 * (normalized) slurp 
 +       0.2534 * (normalized) sm 
 +       0.1919 * (normalized) small 
 +       0.0241 * (normalized) smaller 
 +       0.1136 * (normalized) smallest 
 +       0.0046 * (normalized) smallfiles 
 +      -0.0725 * (normalized) smallint 
 +       0.0046 * (normalized) smalltable 
 +       0.3016 * (normalized) smap 
 +      -0.0254 * (normalized) smart 
 +       0.0046 * (normalized) smb 
 +       0.0046 * (normalized) smbjoin 
 +       0.22   * (normalized) smd 
 +      -0.0636 * (normalized) smh 
 +       0.039  * (normalized) smi 
 +       0.0241 * (normalized) smile 
 +       0.0711 * (normalized) smime 
 +      -0.0089 * (normalized) smith 
 +       0.0046 * (normalized) smj 
 +       0.0704 * (normalized) smoothed 
 +       0.2521 * (normalized) sms 
 +      -0.02   * (normalized) smtp 
 +       0.0208 * (normalized) sn 
 +      -0.1319 * (normalized) snafu 
 +      -0.1191 * (normalized) snake 
 +      -0.0183 * (normalized) snakeyaml 
 +       0.371  * (normalized) sname 
 +      -0.0307 * (normalized) snap 
 +      -0.0798 * (normalized) snapshoot 
 +      -0.2436 * (normalized) snapshot 
 +      -0.0208 * (normalized) snapshotable 
 +      -0.1007 * (normalized) snapshots 
 +      -0.0208 * (normalized) snapshottable 
 +       0.0662 * (normalized) snd 
 +      -0.9339 * (normalized) sni 
 +      -0.0418 * (normalized) sniff 
 +      -0.0372 * (normalized) snippet 
 +       0.6928 * (normalized) snoop 
 +       0.0047 * (normalized) snoozer 
 +       0      * (normalized) snp 
 +      -0.1843 * (normalized) so 
 +       0.3345 * (normalized) soap 
 +       0.2561 * (normalized) soapheader 
 +      -0.0093 * (normalized) soapjaxb 
 +      -0.6305 * (normalized) social 
 +      -0.0976 * (normalized) sock 
 +       0.0007 * (normalized) sockaddr 
 +       0.0042 * (normalized) socket 
 +      -0      * (normalized) socketexception 
 +      -0.086  * (normalized) socketfactory 
 +      -0.1254 * (normalized) sockets 
 +      -0.1791 * (normalized) sockhdr 
 +      -1.0383 * (normalized) sockjs 
 +       0.9125 * (normalized) socksx 
 +       0.0235 * (normalized) soe 
 +      -0.0173 * (normalized) sof 
 +      -0.0109 * (normalized) sofa 
 +      -0.088  * (normalized) sofar 
 +       0.4072 * (normalized) soft 
 +      -0.2324 * (normalized) software 
 +      -0.0267 * (normalized) soh 
 +      -0.2211 * (normalized) soi 
 +      -0.0746 * (normalized) soit 
 +      -0.0618 * (normalized) solaris 
 +      -0.0101 * (normalized) solid 
 +       0.0123 * (normalized) solr 
 +      -0.0735 * (normalized) solrcloud 
 +      -0.0838 * (normalized) solrconfig 
 +       0.0971 * (normalized) solre 
 +       0.0902 * (normalized) solrj 
 +      -0.2239 * (normalized) solrres 
 +      -0.0451 * (normalized) solutions 
 +      -0.0522 * (normalized) som 
 +       0.3511 * (normalized) some 
 +       0.13   * (normalized) someclient 
 +      -0.1503 * (normalized) somecontext 
 +      -0.0207 * (normalized) somedir 
 +      -0.0384 * (normalized) somefile 
 +      -0.0907 * (normalized) somehost 
 +       0.3525 * (normalized) somehow 
 +      -0.1529 * (normalized) someone 
 +      -0.3891 * (normalized) someother 
 +      -0.0543 * (normalized) someothersite 
 +       0.1219 * (normalized) somepage 
 +      -0.216  * (normalized) someparameter 
 +      -0.0372 * (normalized) somepath 
 +      -0.0525 * (normalized) someprovider 
 +      -0.0384 * (normalized) somerui 
 +      -0.0543 * (normalized) somesite 
 +       0.2064 * (normalized) something 
 +      -0.3271 * (normalized) somethingeles 
 +       0.1087 * (normalized) somethingelse 
 +       0.1066 * (normalized) sometimes 
 +      -0.0444 * (normalized) someuri 
 +       0.6101 * (normalized) somewhen 
 +      -0.1873 * (normalized) somewhere 
 +      -0.2274 * (normalized) somezone 
 +       0.0616 * (normalized) son 
 +       0.0419 * (normalized) soname 
 +       0.0071 * (normalized) sonar 
 +       0.0324 * (normalized) sonarcource 
 +      -0.226  * (normalized) sonarqube 
 +       0.1354 * (normalized) sonarsource 
 +      -0.2988 * (normalized) sonyericsson 
 +      -0.1397 * (normalized) sonymobile 
 +      -0.2061 * (normalized) sorry 
 +      -0.0853 * (normalized) sort 
 +       0.4918 * (normalized) sortable 
 +       0.5478 * (normalized) sorted 
 +       0.0046 * (normalized) sortedmerge 
 +       0.1319 * (normalized) sorter 
 +      -0.0907 * (normalized) sorting 
 +      -0.1251 * (normalized) sortings 
 +       0.0031 * (normalized) sortmerge 
 +       0.0046 * (normalized) sortmergebucketmapjoin 
 +      -0.1385 * (normalized) sorts 
 +       0.2608 * (normalized) sos 
 +       0.01   * (normalized) soucrce 
 +      -0.1973 * (normalized) source 
 +       0.2708 * (normalized) sourceforge 
 +       0.1505 * (normalized) sources 
 +      -0.0372 * (normalized) south 
 +       0.0355 * (normalized) soutien 
 +       0.101  * (normalized) sox 
 +      -0.3281 * (normalized) sp 
 +      -0.0099 * (normalized) space 
 +      -0.0908 * (normalized) spacer 
 +      -0.1014 * (normalized) spaces 
 +      -0.0457 * (normalized) spacing 
 +      -0.0984 * (normalized) span 
 +      -0.0006 * (normalized) spans 
 +      -0.0076 * (normalized) spare 
 +      -0.0592 * (normalized) spark 
 +       0.0046 * (normalized) sparkfiles 
 +      -0.9045 * (normalized) sparklr 
 +       0.0045 * (normalized) sparkr 
 +       0.0381 * (normalized) sparse 
 +       0.1158 * (normalized) spc 
 +       0.1756 * (normalized) spdy 
 +       0.3031 * (normalized) spe 
 +      -0.329  * (normalized) spec 
 +      -0.1465 * (normalized) special 
 +       0.0199 * (normalized) specialized 
 +      -0.1131 * (normalized) specials 
 +      -0.1582 * (normalized) specifc 
 +      -0.0046 * (normalized) specifer 
 +      -0.0436 * (normalized) specific 
 +       0.0049 * (normalized) specifically 
 +       0.2002 * (normalized) specification 
 +       0.0424 * (normalized) specifications 
 +      -0.2804 * (normalized) specificity 
 +       0.0979 * (normalized) specified 
 +      -0.0775 * (normalized) specifier 
 +       0.2206 * (normalized) specifiers 
 +       0.0046 * (normalized) specifies 
 +       0.0614 * (normalized) specify 
 +      -0.0384 * (normalized) specimpl 
 +       0.2708 * (normalized) specs 
 +       0.2876 * (normalized) spectrum 
 +      -0.0076 * (normalized) speculate 
 +      -0.0076 * (normalized) speculation 
 +       0.0046 * (normalized) speculative 
 +      -0.0076 * (normalized) speculator 
 +      -0.0792 * (normalized) speed 
 +      -0.0645 * (normalized) spel 
 +      -0.0536 * (normalized) spelling 
 +      -0.0734 * (normalized) spent 
 +      -0.2984 * (normalized) spf 
 +       0.0711 * (normalized) sphincs 
 +      -0.0052 * (normalized) spi 
 +      -0.0662 * (normalized) spill 
 +      -0.0223 * (normalized) spilled 
 +      -0.2318 * (normalized) spkey 
 +       0.1127 * (normalized) spkg 
 +       0.2554 * (normalized) spki 
 +      -0.2435 * (normalized) split 
 +       0.0401 * (normalized) spliter 
 +       0.0181 * (normalized) spliterator 
 +      -0.0424 * (normalized) spliterators 
 +      -0.1394 * (normalized) splitlog 
 +      -0.079  * (normalized) splits 
 +       0.0814 * (normalized) splitted 
 +       0.0746 * (normalized) splitter 
 +       0.0085 * (normalized) splitting 
 +       0.1685 * (normalized) spn 
 +       0.2629 * (normalized) spnego 
 +       0.1231 * (normalized) spongebob 
 +       0.0461 * (normalized) spool 
 +       0.018  * (normalized) sport 
 +       0.018  * (normalized) sports 
 +      -0.002  * (normalized) spot 
 +       0.0188 * (normalized) spout 
 +      -0.199  * (normalized) spr 
 +       0.0039 * (normalized) spread 
 +      -0.0028 * (normalized) spreadsheet 
 +       0.297  * (normalized) spring 
 +      -0.6476 * (normalized) springboot 
 +       0.3453 * (normalized) springframework 
 +      -0.6293 * (normalized) sps 
 +       0.0291 * (normalized) spy 
 +      -0.1349 * (normalized) sq 
 +      -0.0484 * (normalized) sqc 
 +       0.1117 * (normalized) sql 
 +      -0.0428 * (normalized) sqle 
 +      -0.0742 * (normalized) sqlerror 
 +      -0.0484 * (normalized) sqlgen 
 +      -0.2257 * (normalized) sqlite 
 +      -0.0484 * (normalized) sqlj 
 +       0.0031 * (normalized) sqls 
 +      -0.0742 * (normalized) sqlstate 
 +      -0.0682 * (normalized) sqlstd 
 +      -0.0742 * (normalized) sqlwarning 
 +      -0.6289 * (normalized) sqlxml 
 +      -0.0484 * (normalized) sqn 
 +       0      * (normalized) sqrd 
 +       0.0236 * (normalized) sqrt 
 +      -0.2877 * (normalized) square 
 +       0      * (normalized) squared 
 +      -0.101  * (normalized) squirrel 
 +       0.0124 * (normalized) sr 
 +      -0.3719 * (normalized) src 
 +      -0.0366 * (normalized) srcq 
 +       0.0781 * (normalized) srcs 
 +      -0.3626 * (normalized) sre 
 +      -0.0798 * (normalized) sref 
 +       0.0111 * (normalized) sreq 
 +       0.3147 * (normalized) sring 
 +      -0.2338 * (normalized) srlist 
 +       0.357  * (normalized) srp 
 +       0.1495 * (normalized) srs 
 +       0.023  * (normalized) srsp 
 +      -0.0295 * (normalized) srv 
 +       0.2169 * (normalized) srvc 
 +      -0.1073 * (normalized) srvr 
 +      -0.0583 * (normalized) ss 
 +       0.2473 * (normalized) ssc 
 +       0.2088 * (normalized) sse 
 +      -0.0875 * (normalized) sseed 
 +      -0.0093 * (normalized) ssf 
 +      -0.303  * (normalized) ssh 
 +      -0.2781 * (normalized) sshagent 
 +       0.0217 * (normalized) sshcredentials 
 +      -0.3209 * (normalized) sshd 
 +      -0.104  * (normalized) sshkey 
 +      -0.75   * (normalized) ssi 
 +      -0.6712 * (normalized) ssl 
 +      -0.1494 * (normalized) sslca 
 +      -0.1216 * (normalized) sslcontext 
 +      -0.3221 * (normalized) ssle 
 +      -0.1765 * (normalized) sslhostnameverifier 
 +      -0.1343 * (normalized) sslmode 
 +       0.3481 * (normalized) sslreneg 
 +       0.0688 * (normalized) sslsf 
 +      -0.2511 * (normalized) sslsock 
 +      -0.5286 * (normalized) ssltest 
 +       0.3798 * (normalized) ssn 
 +      -0.4041 * (normalized) sso 
 +      -0.3221 * (normalized) ssocket 
 +       0.0745 * (normalized) ssogabe 
 +       0.1722 * (normalized) ssp 
 +       0.097  * (normalized) sspi 
 +      -0.1551 * (normalized) sss 
 +       0.1669 * (normalized) sssz 
 +      -0.0691 * (normalized) ssszzzzz 
 +       0.0408 * (normalized) sstable 
 +       0.0046 * (normalized) sstd 
 +       0.0185 * (normalized) sstr 
 +       0.2052 * (normalized) st 
 +      -0.524  * (normalized) stability 
 +      -0.1192 * (normalized) stable 
 +       0.1294 * (normalized) stack 
 +      -0.0175 * (normalized) stackadj 
 +      -0.0987 * (normalized) stackadvisor 
 +      -0.0815 * (normalized) stacked 
 +       0.0075 * (normalized) stackoverflow 
 +       0.306  * (normalized) stacks 
 +      -0.0175 * (normalized) stacksize 
 +      -0.1318 * (normalized) stacktrace 
 +       0.0046 * (normalized) stacktraces 
 +      -0.6483 * (normalized) stage 
 +       0.0311 * (normalized) staged 
 +       0.0046 * (normalized) stageid 
 +       0.2266 * (normalized) stages 
 +      -0.0073 * (normalized) staging 
 +       0.0046 * (normalized) stagingdir 
 +      -0.0418 * (normalized) stale 
 +       0.1823 * (normalized) stamp 
 +      -0.2405 * (normalized) stamper 
 +      -0.0237 * (normalized) stamps 
 +       0.0977 * (normalized) stanbdy 
 +       0.072  * (normalized) stand 
 +      -0.2456 * (normalized) standalone 
 +       0.1889 * (normalized) standard 
 +      -0.0192 * (normalized) standardprocessschedulertest 
 +       0.3548 * (normalized) standby 
 +      -0.1912 * (normalized) standpoint 
 +      -0.1211 * (normalized) stapler 
 +       0.2862 * (normalized) star 
 +      -0.0175 * (normalized) starargs 
 +       0.0391 * (normalized) starassign 
 +      -0.2532 * (normalized) start 
 +      -0.0367 * (normalized) startcode 
 +       0.5889 * (normalized) started 
 +      -0.8262 * (normalized) starter 
 +      -0.0246 * (normalized) starting 
 +      -0.0742 * (normalized) startpos 
 +      -0.1699 * (normalized) starts 
 +       0.4234 * (normalized) startservers 
 +       0.7561 * (normalized) startup 
 +      -0.0735 * (normalized) startups 
 +       0.0441 * (normalized) starvation 
 +       0.2206 * (normalized) starving 
 +       0      * (normalized) stash 
 +       0.0412 * (normalized) stat 
 +      -0.3511 * (normalized) state 
 +       0.1013 * (normalized) stateful 
 +      -0.0093 * (normalized) stategy 
 +       0.0077 * (normalized) stateless 
 +       0.2762 * (normalized) statement 
 +       0.1209 * (normalized) statements 
 +       0.0151 * (normalized) states 
 +      -0.655  * (normalized) static 
 +       0.1642 * (normalized) statically 
 +       0.4362 * (normalized) statics 
 +       0.0939 * (normalized) statistic 
 +       0.1378 * (normalized) statistics 
 +       0.0409 * (normalized) statistik 
 +      -0.0165 * (normalized) statment 
 +       0.1341 * (normalized) statments 
 +       0.1087 * (normalized) stats 
 +      -0.0006 * (normalized) statses 
 +      -0.0283 * (normalized) statsu 
 +       0.1366 * (normalized) status 
 +      -0.2423 * (normalized) statuses 
 +       0.0007 * (normalized) statusupdate 
 +      -0.3827 * (normalized) stax 
 +       0.6903 * (normalized) staxutils 
 +      -0.0336 * (normalized) stay 
 +      -0.3212 * (normalized) std 
 +       0.1217 * (normalized) stddev 
 +       0.3874 * (normalized) stderr 
 +      -0.2615 * (normalized) stdin 
 +       0.1861 * (normalized) stdio 
 +       0.0422 * (normalized) stdmethodcalltype 
 +       0.312  * (normalized) stdout 
 +      -0.2801 * (normalized) ste 
 +      -0.1294 * (normalized) stealable 
 +      -0.6498 * (normalized) steam 
 +       0.3404 * (normalized) stem 
 +      -0.166  * (normalized) step 
 +      -0.0966 * (normalized) steps 
 +       0.616  * (normalized) stepwise 
 +      -0.4922 * (normalized) stereotype 
 +      -0.2365 * (normalized) stereotypes 
 +       0.0494 * (normalized) stern 
 +      -0.2017 * (normalized) steve 
 +       0.4113 * (normalized) sticky 
 +      -0.327  * (normalized) still 
 +      -0.0356 * (normalized) stk 
 +      -0.7565 * (normalized) stm 
 +      -0.3161 * (normalized) stmr 
 +      -0.1022 * (normalized) stmt 
 +      -0.1292 * (normalized) stock 
 +      -0.3403 * (normalized) stocks 
 +      -0.0223 * (normalized) stomach 
 +      -0.7354 * (normalized) stomp 
 +       0.1603 * (normalized) stop 
 +       0.0052 * (normalized) stoppable 
 +       0.5953 * (normalized) stopped 
 +       0.1025 * (normalized) stopper 
 +       0.024  * (normalized) stopping 
 +      -0.1474 * (normalized) stoppped 
 +       0.0005 * (normalized) stops 
 +      -0.126  * (normalized) stopwithbom 
 +      -0.126  * (normalized) stopwords 
 +       0.3017 * (normalized) storable 
 +      -0.1372 * (normalized) storage 
 +      -0.2726 * (normalized) store 
 +      -0.1628 * (normalized) storeable 
 +       0.7217 * (normalized) storeconfig 
 +      -0.0674 * (normalized) stored 
 +      -0.0158 * (normalized) storepass 
 +       0.0674 * (normalized) stores 
 +      -0.0267 * (normalized) stories 
 +      -0.0531 * (normalized) storing 
 +      -0.0733 * (normalized) storm 
 +      -0.2649 * (normalized) storms 
 +      -0.1539 * (normalized) story 
 +       0.0212 * (normalized) str 
 +      -0.0279 * (normalized) straight 
 +       0.0117 * (normalized) strange 
 +      -0.0903 * (normalized) strap 
 +      -0.3581 * (normalized) strategies 
 +       0.088  * (normalized) strategy 
 +       0.2958 * (normalized) stratum 
 +      -0.0742 * (normalized) strbuf 
 +       0.0915 * (normalized) streak 
 +      -0.7012 * (normalized) stream 
 +      -0.0531 * (normalized) streamable 
 +      -0.0797 * (normalized) streamed 
 +      -0.616  * (normalized) streamer 
 +      -0.059  * (normalized) streaming 
 +      -0.0267 * (normalized) streammax 
 +       0.0046 * (normalized) streamreporterenabled 
 +       0.0046 * (normalized) streamreporterperfix 
 +       0.0042 * (normalized) streams 
 +       0.0046 * (normalized) streamtable 
 +      -0.0015 * (normalized) streamtoword 
 +       0.0078 * (normalized) street 
 +      -0.138  * (normalized) strength 
 +       0.0425 * (normalized) strengthens 
 +       0.0145 * (normalized) strerror 
 +      -0.0681 * (normalized) stress 
 +       0.1128 * (normalized) strict 
 +       0.0391 * (normalized) strictfp 
 +       0.0046 * (normalized) stride 
 +      -0.0028 * (normalized) strike 
 +      -0.1275 * (normalized) string 
 +      -0.4632 * (normalized) stringarg 
 +       0.1683 * (normalized) stringarray 
 +      -0.1689 * (normalized) stringified 
 +       0.0632 * (normalized) stringify 
 +       0.2363 * (normalized) strings 
 +       0.0509 * (normalized) strip 
 +       0.0214 * (normalized) stripe 
 +      -0      * (normalized) striped 
 +       0.0198 * (normalized) stripes 
 +      -0      * (normalized) stripped 
 +       0.0875 * (normalized) stripping 
 +      -0.1331 * (normalized) strlen 
 +       0.0049 * (normalized) stroke 
 +      -0.1877 * (normalized) strong 
 +       0.8683 * (normalized) strongly 
 +       0.0711 * (normalized) strs 
 +       0.7167 * (normalized) struct 
 +      -0.0618 * (normalized) structs 
 +      -0.1442 * (normalized) structural 
 +      -0.2338 * (normalized) structure 
 +      -0.0502 * (normalized) structured 
 +       0.0165 * (normalized) structures 
 +       0.6254 * (normalized) struts 
 +       0.0185 * (normalized) sts 
 +      -0.1357 * (normalized) stu 
 +      -0.1347 * (normalized) stub 
 +      -0.4855 * (normalized) stubbing 
 +       0.0475 * (normalized) stuck 
 +      -0.1357 * (normalized) student 
 +       0.0763 * (normalized) stuff 
 +      -0.0057 * (normalized) stuffit 
 +      -0.0267 * (normalized) stx 
 +      -0.0179 * (normalized) style 
 +      -0.681  * (normalized) stylemap 
 +       0.0086 * (normalized) styles 
 +      -0.2359 * (normalized) stylesheet 
 +       0.2831 * (normalized) stylesheets 
 +      -0.0674 * (normalized) su 
 +       0.1367 * (normalized) sub 
 +      -0.0117 * (normalized) subchildren 
 +      -0.3974 * (normalized) subclass 
 +      -0.1878 * (normalized) subclasser 
 +       0.0027 * (normalized) subclasses 
 +      -0.0531 * (normalized) subclassing 
 +       0.5699 * (normalized) subclause 
 +       0.5699 * (normalized) subclauses 
 +       0.1272 * (normalized) subcode 
 +       0.0614 * (normalized) subcommand 
 +       0.0614 * (normalized) subcommands 
 +       0.0671 * (normalized) subcontext 
 +       0.0915 * (normalized) subcribers 
 +       0.1415 * (normalized) subdir 
 +      -0.0638 * (normalized) subdirectories 
 +      -0.4797 * (normalized) subdirectory 
 +       0.0741 * (normalized) subdirs 
 +       0.1332 * (normalized) subdomain 
 +      -0.0149 * (normalized) subdomains 
 +       0.4052 * (normalized) subds 
 +       0.4511 * (normalized) subentry 
 +      -0.4593 * (normalized) subfolder 
 +      -0.0522 * (normalized) subform 
 +      -0.0416 * (normalized) subgroup 
 +       0.1896 * (normalized) subgroups 
 +      -0.0117 * (normalized) subitems 
 +       0.1071 * (normalized) subj 
 +       0.0295 * (normalized) subject 
 +      -0.0372 * (normalized) subjects 
 +      -0.0274 * (normalized) submission 
 +       0.1719 * (normalized) submit 
 +       0.0046 * (normalized) submitlocaltaskviachild 
 +      -0.2585 * (normalized) submits 
 +      -0.0557 * (normalized) submitted 
 +       0      * (normalized) submitter 
 +       0.0046 * (normalized) submitviachild 
 +       0      * (normalized) submodule 
 +      -0.1274 * (normalized) subnet 
 +       0.3877 * (normalized) subpackage 
 +       0.02   * (normalized) subpackages 
 +      -0.0082 * (normalized) subpath 
 +       0.4092 * (normalized) subphase 
 +       0.7324 * (normalized) subprotocol 
 +       0.5957 * (normalized) subprotocols 
 +       0.04   * (normalized) subregion 
 +      -0      * (normalized) subregions 
 +       0.1067 * (normalized) subresource 
 +       0.0543 * (normalized) subroot 
 +      -0.6088 * (normalized) subs 
 +       0.0915 * (normalized) subsciption 
 +      -1      * (normalized) subscribable 
 +       0.0385 * (normalized) subscribe 
 +       0.1646 * (normalized) subscribed 
 +      -0.4864 * (normalized) subscriber 
 +      -1.0369 * (normalized) subscribers 
 +       0.0307 * (normalized) subscription 
 +      -0.1694 * (normalized) subscriptions 
 +      -0.1385 * (normalized) subselects 
 +       0.0549 * (normalized) subsequent 
 +       0.0097 * (normalized) subset 
 +       0.2241 * (normalized) subshell 
 +      -0.0903 * (normalized) subshells 
 +       0.0091 * (normalized) substitute 
 +       0.2363 * (normalized) substituted 
 +       0.2673 * (normalized) substitution 
